

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Dec 17 15:34:17 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.20
  5523 ;;      Locals:         0       0       0       0       0       0       0       0
  5524 ;;      Temps:          0       0       0       0       0       0       0       0
  5525 ;;      Totals:         0       0       0       0       0       0       0       0
  5526 ;;Total ram usage:        0 bytes
  5527 ;; Hardware stack levels used: 1
  5528 ;; Hardware stack levels required when called: 2
  5529 ;; This function calls:
  5530 ;;		_Delay_ms
  5531 ;;		_LED_SET
  5532 ;; This function is called by:
  5533 ;;		_testmode
  5534 ;;		_main
  5535 ;;		_WelcomeLight
  5536 ;;		_TrunLight
  5537 ;; This function uses a non-reentrant model
  5538 ;;
  5539                           
  5540     01E4                     _LED_OFF:	
  5541                           ;psect for function _LED_OFF
  5542                           
  5543     01E4                     l1829:	
  5544                           ;incstack = 0
  5545                           ; Regs used in _LED_OFF: [wreg+status,2+status,0+pclath+cstack]
  5546                           
  5547                           
  5548                           ;PWM.c: 73:   Delay_ms(2);
  5549     01E4  3002               	movlw	2
  5550     01E5  00F1               	movwf	Delay_ms@input_ms
  5551     01E6  3000               	movlw	0
  5552     01E7  00F2               	movwf	Delay_ms@input_ms+1
  5553     01E8  3182  221A  3181   	fcall	_Delay_ms
  5554                           
  5555                           ;PWM.c: 74:   LED_SET(((4 * 3) + (2 * 3)), 0x00);
  5556     01EB  01F3               	clrf	LED_SET@InputData
  5557     01EC  3012               	movlw	18
  5558     01ED  3182  2204  3181   	fcall	_LED_SET
  5559     01F0                     l274:
  5560     01F0  0008               	return
  5561     01F1                     __end_of_LED_OFF:
  5562                           
  5563                           	psect	text27
  5564     0204                     __ptext27:	
  5565 ;; *************** function _LED_SET *****************
  5566 ;; Defined at:
  5567 ;;		line 62 in file "PWM.c"
  5568 ;; Parameters:    Size  Location     Type
  5569 ;;  LED_num         1    wreg     unsigned char 
  5570 ;;  InputData       1    3[COMMON] unsigned char 
  5571 ;; Auto vars:     Size  Location     Type
  5572 ;;  LED_num         1    5[COMMON] unsigned char 
  5573 ;;  i               1    8[COMMON] unsigned char 
  5574 ;;  num             1    7[COMMON] unsigned char 
  5575 ;;  data            1    6[COMMON] unsigned char 
  5576 ;; Return value:  Size  Location     Type
  5577 ;;                  1    wreg      void 
  5578 ;; Registers used:
  5579 ;;		wreg, status,2, status,0, pclath, cstack
  5580 ;; Tracked objects:
  5581 ;;		On entry : 0/0
  5582 ;;		On exit  : 0/0
  5583 ;;		Unchanged: 0/0
  5584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5585 ;;      Params:         1       0       0       0       0       0       0       0
  5586 ;;      Locals:         4       0       0       0       0       0       0       0
  5587 ;;      Temps:          1       0       0       0       0       0       0       0
  5588 ;;      Totals:         6       0       0       0       0       0       0       0
  5589 ;;Total ram usage:        6 bytes
  5590 ;; Hardware stack levels used: 1
  5591 ;; Hardware stack levels required when called: 1
  5592 ;; This function calls:
  5593 ;;		_PWM_SendData
  5594 ;; This function is called by:
  5595 ;;		_LED_OFF
  5596 ;;		_LED_ON
  5597 ;;		_LED_SET_Gradually_ON
  5598 ;;		_Streamer_SEG1_ON
  5599 ;;		_Streamer_SEG1_TEST
  5600 ;;		_Streamer_SEG1_OFF
  5601 ;;		_Streamer_SEG2_ON
  5602 ;;		_Streamer_SEG2_TEST
  5603 ;;		_TrunLight
  5604 ;; This function uses a non-reentrant model
  5605 ;;
  5606                           
  5607     0204                     _LED_SET:	
  5608                           ;psect for function _LED_SET
  5609                           
  5610                           
  5611                           ;incstack = 0
  5612                           ; Regs used in _LED_SET: [wreg+status,2+status,0+pclath+cstack]
  5613                           ;LED_SET@LED_num stored from wreg
  5614     0204  00F5               	movwf	LED_SET@LED_num
  5615     0205                     l1779:
  5616                           
  5617                           ;PWM.c: 63:   uint8_t data = InputData;
  5618     0205  0873               	movf	LED_SET@InputData,w
  5619     0206  00F6               	movwf	LED_SET@data
  5620                           
  5621                           ;PWM.c: 64:   uint8_t num = LED_num;
  5622     0207  0875               	movf	LED_SET@LED_num,w
  5623     0208  00F7               	movwf	LED_SET@num
  5624     0209                     l1781:
  5625                           
  5626                           ;PWM.c: 66:   for (uint8_t i = 0; i < num; i++) {
  5627     0209  01F8               	clrf	LED_SET@i
  5628     020A  2A13               	goto	l1787
  5629     020B                     l1783:
  5630                           
  5631                           ;PWM.c: 67:     PWM_SendData(data);
  5632     020B  0876               	movf	LED_SET@data,w
  5633     020C  3182  2296  3182   	fcall	_PWM_SendData
  5634     020F                     l1785:
  5635                           
  5636                           ;PWM.c: 68:   }
  5637     020F  3001               	movlw	1
  5638     0210  00F4               	movwf	??_LED_SET
  5639     0211  0874               	movf	??_LED_SET,w
  5640     0212  07F8               	addwf	LED_SET@i,f
  5641     0213                     l1787:
  5642     0213  0877               	movf	LED_SET@num,w
  5643     0214  0278               	subwf	LED_SET@i,w
  5644     0215  1C03               	skipc
  5645     0216  2A18               	goto	u601
  5646     0217  2A19               	goto	u600
  5647     0218                     u601:
  5648     0218  2A0B               	goto	l1783
  5649     0219                     u600:
  5650     0219                     l271:
  5651     0219  0008               	return
  5652     021A                     __end_of_LED_SET:
  5653                           
  5654                           	psect	text28
  5655     0296                     __ptext28:	
  5656 ;; *************** function _PWM_SendData *****************
  5657 ;; Defined at:
  5658 ;;		line 39 in file "PWM.c"
  5659 ;; Parameters:    Size  Location     Type
  5660 ;;  InputData       1    wreg     unsigned char 
  5661 ;; Auto vars:     Size  Location     Type
  5662 ;;  InputData       1    0[COMMON] unsigned char 
  5663 ;;  bitmask         1    2[COMMON] unsigned char 
  5664 ;;  data            1    1[COMMON] unsigned char 
  5665 ;; Return value:  Size  Location     Type
  5666 ;;                  1    wreg      void 
  5667 ;; Registers used:
  5668 ;;		wreg, status,2, status,0
  5669 ;; Tracked objects:
  5670 ;;		On entry : 0/0
  5671 ;;		On exit  : 0/0
  5672 ;;		Unchanged: 0/0
  5673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5674 ;;      Params:         0       0       0       0       0       0       0       0
  5675 ;;      Locals:         3       0       0       0       0       0       0       0
  5676 ;;      Temps:          0       0       0       0       0       0       0       0
  5677 ;;      Totals:         3       0       0       0       0       0       0       0
  5678 ;;Total ram usage:        3 bytes
  5679 ;; Hardware stack levels used: 1
  5680 ;; This function calls:
  5681 ;;		Nothing
  5682 ;; This function is called by:
  5683 ;;		_LED_SET
  5684 ;; This function uses a non-reentrant model
  5685 ;;
  5686                           
  5687     0296                     _PWM_SendData:	
  5688                           ;psect for function _PWM_SendData
  5689                           
  5690                           
  5691                           ;incstack = 0
  5692                           ; Regs used in _PWM_SendData: [wreg+status,2+status,0]
  5693                           ;PWM_SendData@InputData stored from wreg
  5694     0296  00F0               	movwf	PWM_SendData@InputData
  5695     0297                     l1755:
  5696                           
  5697                           ;PWM.c: 40:   uint8_t bitmask = 0x80;
  5698     0297  3080               	movlw	128
  5699     0298  00F2               	movwf	PWM_SendData@bitmask
  5700                           
  5701                           ;PWM.c: 41:   uint8_t data = InputData;
  5702     0299  0870               	movf	PWM_SendData@InputData,w
  5703     029A  00F1               	movwf	PWM_SendData@data
  5704     029B                     l1757:
  5705                           
  5706                           ;PWM.c: 44:   TMR6 = PR6 - 10;
  5707     029B  0028               	movlb	8	; select bank8
  5708     029C  081D               	movf	29,w	;volatile
  5709     029D  3EF6               	addlw	246
  5710     029E  009C               	movwf	28	;volatile
  5711     029F                     l1759:
  5712                           
  5713                           ;PWM.c: 47:     if (data & bitmask) {
  5714     029F  0871               	movf	PWM_SendData@data,w
  5715     02A0  0572               	andwf	PWM_SendData@bitmask,w
  5716     02A1  1903               	btfsc	3,2
  5717     02A2  2AA4               	goto	u561
  5718     02A3  2AA5               	goto	u560
  5719     02A4                     u561:
  5720     02A4  2AA9               	goto	l1763
  5721     02A5                     u560:
  5722     02A5                     l1761:
  5723                           
  5724                           ;PWM.c: 48:       CCPR5L = 6;
  5725     02A5  3006               	movlw	6
  5726     02A6  0026               	movlb	6	; select bank6
  5727     02A7  009C               	movwf	28	;volatile
  5728                           
  5729                           ;PWM.c: 49:     } else {
  5730     02A8  2AAC               	goto	l261
  5731     02A9                     l1763:
  5732                           
  5733                           ;PWM.c: 50:       CCPR5L = 3;
  5734     02A9  3003               	movlw	3
  5735     02AA  0026               	movlb	6	; select bank6
  5736     02AB  009C               	movwf	28	;volatile
  5737     02AC                     l261:	
  5738                           ;PWM.c: 53:     };
  5739                           
  5740                           
  5741                           ;PWM.c: 52:     while (!PIR3bits.TMR6IF) {
  5742     02AC  0020               	movlb	0	; select bank0
  5743     02AD  1D93               	btfss	19,3	;volatile
  5744     02AE  2AB0               	goto	u571
  5745     02AF  2AB1               	goto	u570
  5746     02B0                     u571:
  5747     02B0  2AAC               	goto	l261
  5748     02B1                     u570:
  5749     02B1                     l263:
  5750                           
  5751                           ;PWM.c: 54:     PIR3bits.TMR6IF = 0;
  5752     02B1  1193               	bcf	19,3	;volatile
  5753     02B2                     l1765:
  5754                           
  5755                           ;PWM.c: 55:     bitmask = bitmask >> 1;
  5756     02B2  3672               	lsrf	PWM_SendData@bitmask,w
  5757     02B3  00F2               	movwf	PWM_SendData@bitmask
  5758                           
  5759                           ;PWM.c: 56:   } while (bitmask);
  5760     02B4  0872               	movf	PWM_SendData@bitmask,w
  5761     02B5  1D03               	btfss	3,2
  5762     02B6  2AB8               	goto	u581
  5763     02B7  2AB9               	goto	u580
  5764     02B8                     u581:
  5765     02B8  2A9F               	goto	l1759
  5766     02B9                     u580:
  5767     02B9                     l1767:
  5768                           
  5769                           ;PWM.c: 58:   CCPR5L = 0;
  5770     02B9  0026               	movlb	6	; select bank6
  5771     02BA  019C               	clrf	28	;volatile
  5772     02BB                     l265:
  5773     02BB  0008               	return
  5774     02BC                     __end_of_PWM_SendData:
  5775                           
  5776                           	psect	text29
  5777     021A                     __ptext29:	
  5778 ;; *************** function _Delay_ms *****************
  5779 ;; Defined at:
  5780 ;;		line 111 in file "timer.c"
  5781 ;; Parameters:    Size  Location     Type
  5782 ;;  input_ms        2    1[COMMON] unsigned short 
  5783 ;; Auto vars:     Size  Location     Type
  5784 ;;  ms              2    3[COMMON] unsigned short 
  5785 ;; Return value:  Size  Location     Type
  5786 ;;                  1    wreg      void 
  5787 ;; Registers used:
  5788 ;;		wreg, status,2, status,0, pclath, cstack
  5789 ;; Tracked objects:
  5790 ;;		On entry : 0/0
  5791 ;;		On exit  : 0/0
  5792 ;;		Unchanged: 0/0
  5793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5794 ;;      Params:         2       0       0       0       0       0       0       0
  5795 ;;      Locals:         2       0       0       0       0       0       0       0
  5796 ;;      Temps:          0       0       0       0       0       0       0       0
  5797 ;;      Totals:         4       0       0       0       0       0       0       0
  5798 ;;Total ram usage:        4 bytes
  5799 ;; Hardware stack levels used: 1
  5800 ;; Hardware stack levels required when called: 1
  5801 ;; This function calls:
  5802 ;;		_Timer
  5803 ;; This function is called by:
  5804 ;;		_testmode
  5805 ;;		_main
  5806 ;;		_LED_OFF
  5807 ;;		_LED_SET_Gradually_ON
  5808 ;;		_Streamer_SEG1_ON
  5809 ;;		_Streamer_SEG1_TEST
  5810 ;;		_Streamer_SEG1_OFF
  5811 ;;		_Streamer_SEG2_ON
  5812 ;;		_Streamer_SEG2_TEST
  5813 ;;		_WelcomeLight
  5814 ;;		_TrunLight
  5815 ;;		_DRL_Light
  5816 ;;		_POS_Light
  5817 ;; This function uses a non-reentrant model
  5818 ;;
  5819                           
  5820     021A                     _Delay_ms:	
  5821                           ;psect for function _Delay_ms
  5822                           
  5823     021A                     l1769:	
  5824                           ;incstack = 0
  5825                           ; Regs used in _Delay_ms: [wreg+status,2+status,0+pclath+cstack]
  5826                           
  5827                           
  5828                           ;timer.c: 112:   uint16_t ms = input_ms;
  5829     021A  0872               	movf	Delay_ms@input_ms+1,w
  5830     021B  00F4               	movwf	Delay_ms@ms+1
  5831     021C  0871               	movf	Delay_ms@input_ms,w
  5832     021D  00F3               	movwf	Delay_ms@ms
  5833     021E                     l1771:
  5834                           
  5835                           ;timer.c: 113:   T100us_cnt = 0;
  5836     021E  0020               	movlb	0	; select bank0
  5837     021F  01A9               	clrf	_T100us_cnt
  5838     0220                     l1773:
  5839                           
  5840                           ;timer.c: 114:   T1MS_cnt = 0;
  5841     0220  01A0               	clrf	_T1MS_cnt
  5842     0221  01A1               	clrf	_T1MS_cnt+1
  5843     0222                     l1775:
  5844                           
  5845                           ;timer.c: 116:     Timer();
  5846     0222  3184  241B  3182   	fcall	_Timer
  5847     0225                     l1777:
  5848                           
  5849                           ;timer.c: 117:   } while (T1MS_cnt < ms);
  5850     0225  0874               	movf	Delay_ms@ms+1,w
  5851     0226  0020               	movlb	0	; select bank0
  5852     0227  0221               	subwf	_T1MS_cnt+1,w
  5853     0228  1D03               	skipz
  5854     0229  2A2C               	goto	u595
  5855     022A  0873               	movf	Delay_ms@ms,w
  5856     022B  0220               	subwf	_T1MS_cnt,w
  5857     022C                     u595:
  5858     022C  1C03               	skipc
  5859     022D  2A2F               	goto	u591
  5860     022E  2A30               	goto	u590
  5861     022F                     u591:
  5862     022F  2A22               	goto	l1775
  5863     0230                     u590:
  5864     0230                     l468:
  5865     0230  0008               	return
  5866     0231                     __end_of_Delay_ms:
  5867                           
  5868                           	psect	text30
  5869     041B                     __ptext30:	
  5870 ;; *************** function _Timer *****************
  5871 ;; Defined at:
  5872 ;;		line 28 in file "timer.c"
  5873 ;; Parameters:    Size  Location     Type
  5874 ;;		None
  5875 ;; Auto vars:     Size  Location     Type
  5876 ;;		None
  5877 ;; Return value:  Size  Location     Type
  5878 ;;                  1    wreg      void 
  5879 ;; Registers used:
  5880 ;;		wreg, status,2, status,0
  5881 ;; Tracked objects:
  5882 ;;		On entry : 0/0
  5883 ;;		On exit  : 0/0
  5884 ;;		Unchanged: 0/0
  5885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5886 ;;      Params:         0       0       0       0       0       0       0       0
  5887 ;;      Locals:         0       0       0       0       0       0       0       0
  5888 ;;      Temps:          1       0       0       0       0       0       0       0
  5889 ;;      Totals:         1       0       0       0       0       0       0       0
  5890 ;;Total ram usage:        1 bytes
  5891 ;; Hardware stack levels used: 1
  5892 ;; This function calls:
  5893 ;;		Nothing
  5894 ;; This function is called by:
  5895 ;;		_main
  5896 ;;		_Delay_ms
  5897 ;; This function uses a non-reentrant model
  5898 ;;
  5899                           
  5900     041B                     _Timer:	
  5901                           ;psect for function _Timer
  5902                           
  5903     041B                     l1717:	
  5904                           ;incstack = 0
  5905                           ; Regs used in _Timer: [wreg+status,2+status,0]
  5906                           
  5907     041B                     l436:	
  5908                           ;timer.c: 30:   };
  5909                           
  5910                           
  5911                           ;timer.c: 29:   while (!TMR2IF) {
  5912     041B  0020               	movlb	0	; select bank0
  5913     041C  1C91               	btfss	17,1	;volatile
  5914     041D  2C1F               	goto	u491
  5915     041E  2C20               	goto	u490
  5916     041F                     u491:
  5917     041F  2C1B               	goto	l436
  5918     0420                     u490:
  5919     0420                     l438:
  5920                           
  5921                           ;timer.c: 31:   TMR2IF = 0;
  5922     0420  1091               	bcf	17,1	;volatile
  5923     0421                     l1719:
  5924                           
  5925                           ;timer.c: 32:   T100us_cnt++;
  5926     0421  3001               	movlw	1
  5927     0422  00F0               	movwf	??_Timer
  5928     0423  0870               	movf	??_Timer,w
  5929     0424  07A9               	addwf	_T100us_cnt,f
  5930     0425                     l1721:
  5931                           
  5932                           ;timer.c: 33:   if (T100us_cnt >= 10) {
  5933     0425  300A               	movlw	10
  5934     0426  0229               	subwf	_T100us_cnt,w
  5935     0427  1C03               	skipc
  5936     0428  2C2A               	goto	u501
  5937     0429  2C2B               	goto	u500
  5938     042A                     u501:
  5939     042A  2C3A               	goto	l1731
  5940     042B                     u500:
  5941     042B                     l1723:
  5942                           
  5943                           ;timer.c: 34:     T100us_cnt = 0;
  5944     042B  01A9               	clrf	_T100us_cnt
  5945     042C                     l1725:
  5946                           
  5947                           ;timer.c: 35:     T1MS_cnt++;
  5948     042C  3001               	movlw	1
  5949     042D  07A0               	addwf	_T1MS_cnt,f
  5950     042E  3000               	movlw	0
  5951     042F  3DA1               	addwfc	_T1MS_cnt+1,f
  5952     0430                     l1727:
  5953                           
  5954                           ;timer.c: 36:     if(T1MS_disable_cnt>=1){
  5955     0430  0824               	movf	_T1MS_disable_cnt,w
  5956     0431  0425               	iorwf	_T1MS_disable_cnt+1,w
  5957     0432  1903               	btfsc	3,2
  5958     0433  2C35               	goto	u511
  5959     0434  2C36               	goto	u510
  5960     0435                     u511:
  5961     0435  2C3A               	goto	l1731
  5962     0436                     u510:
  5963     0436                     l1729:
  5964                           
  5965                           ;timer.c: 37:       T1MS_disable_cnt--;
  5966     0436  3001               	movlw	1
  5967     0437  02A4               	subwf	_T1MS_disable_cnt,f
  5968     0438  3000               	movlw	0
  5969     0439  3BA5               	subwfb	_T1MS_disable_cnt+1,f
  5970     043A                     l1731:
  5971                           
  5972                           ;timer.c: 42:   if (PORTAbits.RA3 == 1) {
  5973     043A  1D8C               	btfss	12,3	;volatile
  5974     043B  2C3D               	goto	u521
  5975     043C  2C3E               	goto	u520
  5976     043D                     u521:
  5977     043D  2C43               	goto	l1735
  5978     043E                     u520:
  5979     043E                     l1733:
  5980                           
  5981                           ;timer.c: 43:     fLoBeam = 1;
  5982     043E  01AE               	clrf	_fLoBeam
  5983     043F  0AAE               	incf	_fLoBeam,f
  5984                           
  5985                           ;timer.c: 44:     LATBbits.LATB1 = 1;
  5986     0440  0022               	movlb	2	; select bank2
  5987     0441  148D               	bsf	13,1	;volatile
  5988                           
  5989                           ;timer.c: 45:   } else {
  5990     0442  2C46               	goto	l1739
  5991     0443                     l1735:
  5992                           
  5993                           ;timer.c: 46:     fLoBeam = 0;
  5994     0443  01AE               	clrf	_fLoBeam
  5995     0444                     l1737:
  5996                           
  5997                           ;timer.c: 47:     LATBbits.LATB1 = 0;
  5998     0444  0022               	movlb	2	; select bank2
  5999     0445  108D               	bcf	13,1	;volatile
  6000     0446                     l1739:
  6001                           
  6002                           ;timer.c: 51:   if (PORTCbits.RC0 == 1) {
  6003     0446  0020               	movlb	0	; select bank0
  6004     0447  1C0E               	btfss	14,0	;volatile
  6005     0448  2C4A               	goto	u531
  6006     0449  2C4B               	goto	u530
  6007     044A                     u531:
  6008     044A  2C4E               	goto	l1743
  6009     044B                     u530:
  6010     044B                     l1741:
  6011                           
  6012                           ;timer.c: 52:     fACC = 1;
  6013     044B  01A6               	clrf	_fACC
  6014     044C  0AA6               	incf	_fACC,f
  6015                           
  6016                           ;timer.c: 53:   } else {
  6017     044D  2C4F               	goto	l1745
  6018     044E                     l1743:
  6019                           
  6020                           ;timer.c: 54:     fACC = 0;
  6021     044E  01A6               	clrf	_fACC
  6022     044F                     l1745:
  6023                           
  6024                           ;timer.c: 58:   if (PORTCbits.RC2 == 1) {
  6025     044F  1D0E               	btfss	14,2	;volatile
  6026     0450  2C52               	goto	u541
  6027     0451  2C53               	goto	u540
  6028     0452                     u541:
  6029     0452  2C56               	goto	l1749
  6030     0453                     u540:
  6031     0453                     l1747:
  6032                           
  6033                           ;timer.c: 59:     fTurn = 1;
  6034     0453  01AF               	clrf	_fTurn
  6035     0454  0AAF               	incf	_fTurn,f
  6036                           
  6037                           ;timer.c: 60:   } else {
  6038     0455  2C57               	goto	l1751
  6039     0456                     l1749:
  6040                           
  6041                           ;timer.c: 61:     fTurn = 0;
  6042     0456  01AF               	clrf	_fTurn
  6043     0457                     l1751:
  6044                           
  6045                           ;timer.c: 65:   if(PORTCbits.RC3==1)
  6046     0457  1D8E               	btfss	14,3	;volatile
  6047     0458  2C5A               	goto	u551
  6048     0459  2C5B               	goto	u550
  6049     045A                     u551:
  6050     045A  2C5F               	goto	l447
  6051     045B                     u550:
  6052     045B                     l1753:
  6053                           
  6054                           ;timer.c: 66:   {;timer.c: 67:     LATBbits.LATB4=1;
  6055     045B  0022               	movlb	2	; select bank2
  6056     045C  160D               	bsf	13,4	;volatile
  6057                           
  6058                           ;timer.c: 68:     LATBbits.LATB5=1;
  6059     045D  168D               	bsf	13,5	;volatile
  6060                           
  6061                           ;timer.c: 69:   }
  6062     045E  2C62               	goto	l449
  6063     045F                     l447:	
  6064                           ;timer.c: 70:   else {
  6065                           
  6066                           
  6067                           ;timer.c: 71:     LATBbits.LATB4=0;
  6068     045F  0022               	movlb	2	; select bank2
  6069     0460  120D               	bcf	13,4	;volatile
  6070                           
  6071                           ;timer.c: 72:     LATBbits.LATB5=0;
  6072     0461  128D               	bcf	13,5	;volatile
  6073     0462                     l449:
  6074     0462  0008               	return
  6075     0463                     __end_of_Timer:
  6076                           
  6077                           	psect	text31
  6078     0195                     __ptext31:	
  6079 ;; *************** function _PIN_MANAGER_IOC *****************
  6080 ;; Defined at:
  6081 ;;		line 99 in file "mcc_generated_files/pin_manager.c"
  6082 ;; Parameters:    Size  Location     Type
  6083 ;;		None
  6084 ;; Auto vars:     Size  Location     Type
  6085 ;;		None
  6086 ;; Return value:  Size  Location     Type
  6087 ;;                  1    wreg      void 
  6088 ;; Registers used:
  6089 ;;		None
  6090 ;; Tracked objects:
  6091 ;;		On entry : 0/0
  6092 ;;		On exit  : 0/0
  6093 ;;		Unchanged: 0/0
  6094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6095 ;;      Params:         0       0       0       0       0       0       0       0
  6096 ;;      Locals:         0       0       0       0       0       0       0       0
  6097 ;;      Temps:          0       0       0       0       0       0       0       0
  6098 ;;      Totals:         0       0       0       0       0       0       0       0
  6099 ;;Total ram usage:        0 bytes
  6100 ;; Hardware stack levels used: 1
  6101 ;; This function calls:
  6102 ;;		Nothing
  6103 ;; This function is called by:
  6104 ;;		_Clear_No_Call_Warning
  6105 ;; This function uses a non-reentrant model
  6106 ;;
  6107                           
  6108     0195                     _PIN_MANAGER_IOC:	
  6109                           ;psect for function _PIN_MANAGER_IOC
  6110                           
  6111     0195                     l34:	
  6112                           ;incstack = 0
  6113                           ; Regs used in _PIN_MANAGER_IOC: []
  6114                           
  6115     0195  0008               	return
  6116     0196                     __end_of_PIN_MANAGER_IOC:
  6117                           
  6118                           	psect	text32
  6119     0261                     __ptext32:	
  6120 ;; *************** function _CheckGPIO *****************
  6121 ;; Defined at:
  6122 ;;		line 120 in file "timer.c"
  6123 ;; Parameters:    Size  Location     Type
  6124 ;;		None
  6125 ;; Auto vars:     Size  Location     Type
  6126 ;;		None
  6127 ;; Return value:  Size  Location     Type
  6128 ;;                  1    wreg      void 
  6129 ;; Registers used:
  6130 ;;		status,2
  6131 ;; Tracked objects:
  6132 ;;		On entry : 0/0
  6133 ;;		On exit  : 0/0
  6134 ;;		Unchanged: 0/0
  6135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6136 ;;      Params:         0       0       0       0       0       0       0       0
  6137 ;;      Locals:         0       0       0       0       0       0       0       0
  6138 ;;      Temps:          0       0       0       0       0       0       0       0
  6139 ;;      Totals:         0       0       0       0       0       0       0       0
  6140 ;;Total ram usage:        0 bytes
  6141 ;; Hardware stack levels used: 1
  6142 ;; This function calls:
  6143 ;;		Nothing
  6144 ;; This function is called by:
  6145 ;;		_main
  6146 ;; This function uses a non-reentrant model
  6147 ;;
  6148                           
  6149     0261                     _CheckGPIO:	
  6150                           ;psect for function _CheckGPIO
  6151                           
  6152     0261                     l2327:	
  6153                           ;incstack = 0
  6154                           ; Regs used in _CheckGPIO: [status,2]
  6155                           
  6156                           
  6157                           ;timer.c: 122:   if(PORTCbits.RC1==1)
  6158     0261  0020               	movlb	0	; select bank0
  6159     0262  1C8E               	btfss	14,1	;volatile
  6160     0263  2A65               	goto	u1271
  6161     0264  2A66               	goto	u1270
  6162     0265                     u1271:
  6163     0265  2A69               	goto	l2331
  6164     0266                     u1270:
  6165     0266                     l2329:
  6166                           
  6167                           ;timer.c: 123:     fPOS=1;
  6168     0266  01AA               	clrf	_fPOS
  6169     0267  0AAA               	incf	_fPOS,f
  6170     0268  2A6A               	goto	l2333
  6171     0269                     l2331:
  6172                           
  6173                           ;timer.c: 125:     fPOS=0;
  6174     0269  01AA               	clrf	_fPOS
  6175     026A                     l2333:
  6176                           
  6177                           ;timer.c: 128:   if(PORTAbits.RA6==1)
  6178     026A  1F0C               	btfss	12,6	;volatile
  6179     026B  2A6D               	goto	u1281
  6180     026C  2A6E               	goto	u1280
  6181     026D                     u1281:
  6182     026D  2A71               	goto	l2337
  6183     026E                     u1280:
  6184     026E                     l2335:
  6185                           
  6186                           ;timer.c: 129:     fDRL=1;
  6187     026E  01AB               	clrf	_fDRL
  6188     026F  0AAB               	incf	_fDRL,f
  6189     0270  2A72               	goto	l2339
  6190     0271                     l2337:
  6191                           
  6192                           ;timer.c: 131:     fDRL=0;
  6193     0271  01AB               	clrf	_fDRL
  6194     0272                     l2339:
  6195                           
