

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Nov 14 15:56:27 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
  4558 ;;                  1    wreg      void 
  4559 ;; Registers used:
  4560 ;;		wreg, status,2, status,0, pclath, cstack
  4561 ;; Tracked objects:
  4562 ;;		On entry : 0/0
  4563 ;;		On exit  : 0/0
  4564 ;;		Unchanged: 0/0
  4565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4566 ;;      Params:         2       0       0       0       0       0       0       0
  4567 ;;      Locals:         2       0       0       0       0       0       0       0
  4568 ;;      Temps:          0       0       0       0       0       0       0       0
  4569 ;;      Totals:         4       0       0       0       0       0       0       0
  4570 ;;Total ram usage:        4 bytes
  4571 ;; Hardware stack levels used: 1
  4572 ;; Hardware stack levels required when called: 1
  4573 ;; This function calls:
  4574 ;;		_Timer
  4575 ;; This function is called by:
  4576 ;;		_main
  4577 ;;		_LED_OFF
  4578 ;;		_LED_SET_Gradually_ON
  4579 ;;		_Streamer_SEG1_ON
  4580 ;;		_Streamer_SEG1_OFF
  4581 ;;		_Streamer_SEG2_ON
  4582 ;;		_WelcomeLight
  4583 ;;		_TrunLight
  4584 ;;		_DRL_Light
  4585 ;;		_POS_Light
  4586 ;;		_testmode
  4587 ;;		_Streamer_SEG1_TEST
  4588 ;;		_Streamer_SEG2_TEST
  4589 ;; This function uses a non-reentrant model
  4590 ;;
  4591                           
  4592     03D1                     _Delay_ms:	
  4593                           ;psect for function _Delay_ms
  4594                           
  4595     03D1                     l1709:	
  4596                           ;incstack = 0
  4597                           ; Regs used in _Delay_ms: [wreg+status,2+status,0+pclath+cstack]
  4598                           
  4599                           
  4600                           ;timer.c: 111:   uint16_t ms = input_ms;
  4601     03D1  0872               	movf	Delay_ms@input_ms+1,w
  4602     03D2  00F4               	movwf	Delay_ms@ms+1
  4603     03D3  0871               	movf	Delay_ms@input_ms,w
  4604     03D4  00F3               	movwf	Delay_ms@ms
  4605     03D5                     l1711:
  4606                           
  4607                           ;timer.c: 112:   T100us_cnt = 0;
  4608     03D5  0020               	movlb	0	; select bank0
  4609     03D6  01AA               	clrf	_T100us_cnt
  4610     03D7                     l1713:
  4611                           
  4612                           ;timer.c: 113:   T1MS_cnt = 0;
  4613     03D7  01A0               	clrf	_T1MS_cnt
  4614     03D8  01A1               	clrf	_T1MS_cnt+1
  4615     03D9                     l1715:
  4616                           
  4617                           ;timer.c: 115:     Timer();
  4618     03D9  3185  255F  3183   	fcall	_Timer
  4619     03DC                     l1717:
  4620                           
  4621                           ;timer.c: 116:   } while (T1MS_cnt < ms);
  4622     03DC  0874               	movf	Delay_ms@ms+1,w
  4623     03DD  0020               	movlb	0	; select bank0
  4624     03DE  0221               	subwf	_T1MS_cnt+1,w
  4625     03DF  1D03               	skipz
  4626     03E0  2BE3               	goto	u595
  4627     03E1  0873               	movf	Delay_ms@ms,w
  4628     03E2  0220               	subwf	_T1MS_cnt,w
  4629     03E3                     u595:
  4630     03E3  1C03               	skipc
  4631     03E4  2BE6               	goto	u591
  4632     03E5  2BE7               	goto	u590
  4633     03E6                     u591:
  4634     03E6  2BD9               	goto	l1715
  4635     03E7                     u590:
  4636     03E7                     l434:
  4637     03E7  0008               	return
  4638     03E8                     __end_of_Delay_ms:
  4639                           
  4640                           	psect	text22
  4641     055F                     __ptext22:	
  4642 ;; *************** function _Timer *****************
  4643 ;; Defined at:
  4644 ;;		line 27 in file "timer.c"
  4645 ;; Parameters:    Size  Location     Type
  4646 ;;		None
  4647 ;; Auto vars:     Size  Location     Type
  4648 ;;		None
  4649 ;; Return value:  Size  Location     Type
  4650 ;;                  1    wreg      void 
  4651 ;; Registers used:
  4652 ;;		wreg, status,2, status,0
  4653 ;; Tracked objects:
  4654 ;;		On entry : 0/0
  4655 ;;		On exit  : 0/0
  4656 ;;		Unchanged: 0/0
  4657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4658 ;;      Params:         0       0       0       0       0       0       0       0
  4659 ;;      Locals:         0       0       0       0       0       0       0       0
  4660 ;;      Temps:          1       0       0       0       0       0       0       0
  4661 ;;      Totals:         1       0       0       0       0       0       0       0
  4662 ;;Total ram usage:        1 bytes
  4663 ;; Hardware stack levels used: 1
  4664 ;; This function calls:
  4665 ;;		Nothing
  4666 ;; This function is called by:
  4667 ;;		_main
  4668 ;;		_Delay_ms
  4669 ;; This function uses a non-reentrant model
  4670 ;;
  4671                           
  4672     055F                     _Timer:	
  4673                           ;psect for function _Timer
  4674                           
  4675     055F                     l1657:	
  4676                           ;incstack = 0
  4677                           ; Regs used in _Timer: [wreg+status,2+status,0]
  4678                           
  4679     055F                     l402:	
  4680                           ;timer.c: 29:   };
  4681                           
  4682                           
  4683                           ;timer.c: 28:   while (!TMR2IF) {
  4684     055F  0020               	movlb	0	; select bank0
  4685     0560  1C91               	btfss	17,1	;volatile
  4686     0561  2D63               	goto	u491
  4687     0562  2D64               	goto	u490
  4688     0563                     u491:
  4689     0563  2D5F               	goto	l402
  4690     0564                     u490:
  4691     0564                     l404:
  4692                           
  4693                           ;timer.c: 30:   TMR2IF = 0;
  4694     0564  1091               	bcf	17,1	;volatile
  4695     0565                     l1659:
  4696                           
  4697                           ;timer.c: 31:   T100us_cnt++;
  4698     0565  3001               	movlw	1
  4699     0566  00F0               	movwf	??_Timer
  4700     0567  0870               	movf	??_Timer,w
  4701     0568  07AA               	addwf	_T100us_cnt,f
  4702     0569                     l1661:
  4703                           
  4704                           ;timer.c: 32:   if (T100us_cnt >= 10) {
  4705     0569  300A               	movlw	10
  4706     056A  022A               	subwf	_T100us_cnt,w
  4707     056B  1C03               	skipc
  4708     056C  2D6E               	goto	u501
  4709     056D  2D6F               	goto	u500
  4710     056E                     u501:
  4711     056E  2D7E               	goto	l1671
  4712     056F                     u500:
  4713     056F                     l1663:
  4714                           
  4715                           ;timer.c: 33:     T100us_cnt = 0;
  4716     056F  01AA               	clrf	_T100us_cnt
  4717     0570                     l1665:
  4718                           
  4719                           ;timer.c: 34:     T1MS_cnt++;
  4720     0570  3001               	movlw	1
  4721     0571  07A0               	addwf	_T1MS_cnt,f
  4722     0572  3000               	movlw	0
  4723     0573  3DA1               	addwfc	_T1MS_cnt+1,f
  4724     0574                     l1667:
  4725                           
  4726                           ;timer.c: 35:     if(T1MS_disable_cnt>=1){
  4727     0574  0824               	movf	_T1MS_disable_cnt,w
  4728     0575  0425               	iorwf	_T1MS_disable_cnt+1,w
  4729     0576  1903               	btfsc	3,2
  4730     0577  2D79               	goto	u511
  4731     0578  2D7A               	goto	u510
  4732     0579                     u511:
  4733     0579  2D7E               	goto	l1671
  4734     057A                     u510:
  4735     057A                     l1669:
  4736                           
  4737                           ;timer.c: 36:       T1MS_disable_cnt--;
  4738     057A  3001               	movlw	1
  4739     057B  02A4               	subwf	_T1MS_disable_cnt,f
  4740     057C  3000               	movlw	0
  4741     057D  3BA5               	subwfb	_T1MS_disable_cnt+1,f
  4742     057E                     l1671:
  4743                           
  4744                           ;timer.c: 41:   if (PORTAbits.RA3 == 1) {
  4745     057E  1D8C               	btfss	12,3	;volatile
  4746     057F  2D81               	goto	u521
  4747     0580  2D82               	goto	u520
  4748     0581                     u521:
  4749     0581  2D87               	goto	l1675
  4750     0582                     u520:
  4751     0582                     l1673:
  4752                           
  4753                           ;timer.c: 42:     fLoBeam = 1;
  4754     0582  01A7               	clrf	_fLoBeam
  4755     0583  0AA7               	incf	_fLoBeam,f
  4756                           
  4757                           ;timer.c: 43:     LATBbits.LATB1 = 1;
  4758     0584  0022               	movlb	2	; select bank2
  4759     0585  148D               	bsf	13,1	;volatile
  4760                           
  4761                           ;timer.c: 44:   } else {
  4762     0586  2D8A               	goto	l1679
  4763     0587                     l1675:
  4764                           
  4765                           ;timer.c: 45:     fLoBeam = 0;
  4766     0587  01A7               	clrf	_fLoBeam
  4767     0588                     l1677:
  4768                           
  4769                           ;timer.c: 46:     LATBbits.LATB1 = 0;
  4770     0588  0022               	movlb	2	; select bank2
  4771     0589  108D               	bcf	13,1	;volatile
  4772     058A                     l1679:
  4773                           
  4774                           ;timer.c: 50:   if (PORTCbits.RC0 == 1) {
  4775     058A  0020               	movlb	0	; select bank0
  4776     058B  1C0E               	btfss	14,0	;volatile
  4777     058C  2D8E               	goto	u531
  4778     058D  2D8F               	goto	u530
  4779     058E                     u531:
  4780     058E  2D92               	goto	l1683
  4781     058F                     u530:
  4782     058F                     l1681:
  4783                           
  4784                           ;timer.c: 51:     fACC = 1;
  4785     058F  01A6               	clrf	_fACC
  4786     0590  0AA6               	incf	_fACC,f
  4787                           
  4788                           ;timer.c: 52:   } else {
  4789     0591  2D93               	goto	l1685
  4790     0592                     l1683:
  4791                           
  4792                           ;timer.c: 53:     fACC = 0;
  4793     0592  01A6               	clrf	_fACC
  4794     0593                     l1685:
  4795                           
  4796                           ;timer.c: 57:   if (PORTCbits.RC2 == 1) {
  4797     0593  1D0E               	btfss	14,2	;volatile
  4798     0594  2D96               	goto	u541
  4799     0595  2D97               	goto	u540
  4800     0596                     u541:
  4801     0596  2D9A               	goto	l1689
  4802     0597                     u540:
  4803     0597                     l1687:
  4804                           
  4805                           ;timer.c: 58:     fTurn = 1;
  4806     0597  01AE               	clrf	_fTurn
  4807     0598  0AAE               	incf	_fTurn,f
  4808                           
  4809                           ;timer.c: 59:   } else {
  4810     0599  2D9B               	goto	l1691
  4811     059A                     l1689:
  4812                           
  4813                           ;timer.c: 60:     fTurn = 0;
  4814     059A  01AE               	clrf	_fTurn
  4815     059B                     l1691:
  4816                           
  4817                           ;timer.c: 64:   if(PORTCbits.RC3==1)
  4818     059B  1D8E               	btfss	14,3	;volatile
  4819     059C  2D9E               	goto	u551
  4820     059D  2D9F               	goto	u550
  4821     059E                     u551:
  4822     059E  2DA3               	goto	l413
  4823     059F                     u550:
  4824     059F                     l1693:
  4825                           
  4826                           ;timer.c: 65:   {;timer.c: 66:     LATBbits.LATB4=1;
  4827     059F  0022               	movlb	2	; select bank2
  4828     05A0  160D               	bsf	13,4	;volatile
  4829                           
  4830                           ;timer.c: 67:     LATBbits.LATB5=1;
  4831     05A1  168D               	bsf	13,5	;volatile
  4832                           
  4833                           ;timer.c: 68:   }
  4834     05A2  2DA6               	goto	l415
  4835     05A3                     l413:	
  4836                           ;timer.c: 69:   else {
  4837                           
  4838                           
  4839                           ;timer.c: 70:     LATBbits.LATB4=0;
  4840     05A3  0022               	movlb	2	; select bank2
  4841     05A4  120D               	bcf	13,4	;volatile
  4842                           
  4843                           ;timer.c: 71:     LATBbits.LATB5=0;
  4844     05A5  128D               	bcf	13,5	;volatile
  4845     05A6                     l415:
  4846     05A6  0008               	return
  4847     05A7                     __end_of_Timer:
  4848                           
  4849                           	psect	text23
  4850     0396                     __ptext23:	
  4851 ;; *************** function _CheckGPIO *****************
  4852 ;; Defined at:
  4853 ;;		line 119 in file "timer.c"
  4854 ;; Parameters:    Size  Location     Type
  4855 ;;		None
  4856 ;; Auto vars:     Size  Location     Type
  4857 ;;		None
  4858 ;; Return value:  Size  Location     Type
  4859 ;;                  1    wreg      void 
  4860 ;; Registers used:
  4861 ;;		status,2
  4862 ;; Tracked objects:
  4863 ;;		On entry : 0/0
  4864 ;;		On exit  : 0/0
  4865 ;;		Unchanged: 0/0
  4866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4867 ;;      Params:         0       0       0       0       0       0       0       0
  4868 ;;      Locals:         0       0       0       0       0       0       0       0
  4869 ;;      Temps:          0       0       0       0       0       0       0       0
  4870 ;;      Totals:         0       0       0       0       0       0       0       0
  4871 ;;Total ram usage:        0 bytes
  4872 ;; Hardware stack levels used: 1
  4873 ;; This function calls:
  4874 ;;		Nothing
  4875 ;; This function is called by:
  4876 ;;		_main
  4877 ;; This function uses a non-reentrant model
  4878 ;;
  4879                           
  4880     0396                     _CheckGPIO:	
  4881                           ;psect for function _CheckGPIO
  4882                           
  4883     0396                     l2063:	
  4884                           ;incstack = 0
  4885                           ; Regs used in _CheckGPIO: [status,2]
  4886                           
  4887                           
  4888                           ;timer.c: 121:   if(PORTAbits.RA6==1)
  4889     0396  0020               	movlb	0	; select bank0
  4890     0397  1F0C               	btfss	12,6	;volatile
  4891     0398  2B9A               	goto	u991
  4892     0399  2B9B               	goto	u990
  4893     039A                     u991:
  4894     039A  2B9E               	goto	l2067
  4895     039B                     u990:
  4896     039B                     l2065:
  4897                           
  4898                           ;timer.c: 122:     fPOS=1;
  4899     039B  01AB               	clrf	_fPOS
  4900     039C  0AAB               	incf	_fPOS,f
  4901     039D  2B9F               	goto	l2069
  4902     039E                     l2067:
  4903                           
  4904                           ;timer.c: 124:     fPOS=0;
  4905     039E  01AB               	clrf	_fPOS
  4906     039F                     l2069:
  4907                           
  4908                           ;timer.c: 127:   if(PORTCbits.RC1==1)
  4909     039F  1C8E               	btfss	14,1	;volatile
  4910     03A0  2BA2               	goto	u1001
  4911     03A1  2BA3               	goto	u1000
  4912     03A2                     u1001:
  4913     03A2  2BA6               	goto	l2073
  4914     03A3                     u1000:
  4915     03A3                     l2071:
  4916                           
  4917                           ;timer.c: 128:     fDRL=1;
  4918     03A3  01AC               	clrf	_fDRL
  4919     03A4  0AAC               	incf	_fDRL,f
  4920     03A5  2BA7               	goto	l441
  4921     03A6                     l2073:
  4922                           
  4923                           ;timer.c: 130:     fDRL=0;
  4924     03A6  01AC               	clrf	_fDRL
  4925     03A7                     l441:
  4926     03A7  0008               	return
  4927     03A8                     __end_of_CheckGPIO:
  4928     007E                     btemp	set	126	;btemp
  4929     007E                     wtemp0	set	126
  4930                           
  4931                           	psect	config
  4932                           
  4933                           ;Config register CONFIG1 @ 0x8007
  4934                           ;	Oscillator Selection
  4935                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4936                           ;	Watchdog Timer Enable
  4937                           ;	WDTE = OFF, WDT disabled
  4938                           ;	Power-up Timer Enable
  4939                           ;	PWRTE = OFF, PWRT disabled
  4940                           ;	MCLR Pin Function Select
  4941                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4942                           ;	Flash Program Memory Code Protection
  4943                           ;	CP = OFF, Program memory code protection is disabled
  4944                           ;	Data Memory Code Protection
  4945                           ;	CPD = OFF, Data memory code protection is disabled
  4946                           ;	Brown-out Reset Enable
  4947                           ;	BOREN = ON, Brown-out Reset enabled
  4948                           ;	Clock Out Enable
  4949                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4950                           ;	Internal/External Switchover
  4951                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4952                           ;	Fail-Safe Clock Monitor Enable
  4953                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4954     8007                     	org	32775
  4955     8007  3FE4               	dw	16356
  4956                           
  4957                           ;Config register CONFIG2 @ 0x8008
  4958                           ;	Flash Memory Self-Write Protection
  4959                           ;	WRT = OFF, Write protection off
  4960                           ;	Voltage Regulator Capacitor Enable
  4961                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  4962                           ;	PLL Enable
  4963                           ;	PLLEN = ON, 4x PLL enabled
  4964                           ;	Stack Overflow/Underflow Reset Enable
  4965                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4966                           ;	Brown-out Reset Voltage Selection
  4967                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4968                           ;	Low-Voltage Programming Enable
  4969                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4970     8008                     	org	32776
  4971     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         17
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      5      22
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _WelcomeLight->_Streamer_SEG1_OFF
    _WelcomeLight->_Streamer_SEG1_ON
    _WelcomeLight->_Streamer_SEG2_ON
    _Streamer_SEG2_ON->_LED_SET
    _Streamer_SEG1_ON->_LED_SET
    _Streamer_SEG1_OFF->_LED_SET
    _LED_SET_Gradually_ON->_LED_SET
    _TrunLight->_LED_SET
    _LED_OFF->_LED_SET
    _POS_Light->_LED_ON
    _DRL_Light->_LED_ON
    _LED_ON->_LED_SET
    _LED_SET->_PWM_SendData
    _Delay_ms->_Timer

Critical Paths under _main in BANK0

    _main->_TrunLight
    _todo->_TrunLight

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   93300
                          _CheckGPIO
                          _DRL_Light
                           _Delay_ms
                            _LED_OFF
                          _POS_Light
                  _SYSTEM_Initialize
                              _Timer
                          _TrunLight
                       _WelcomeLight
                               _todo
 ---------------------------------------------------------------------------------
 (1) _todo                                                 1     1      0   41274
               _LED_SET_Gradually_ON
                          _TrunLight
                       _WelcomeLight
 ---------------------------------------------------------------------------------
 (2) _WelcomeLight                                         1     1      0   27259
                           _Delay_ms
                            _LED_OFF
                             _LED_ON
               _LED_SET_Gradually_ON
                  _Streamer_SEG1_OFF
                   _Streamer_SEG1_ON
                   _Streamer_SEG2_ON
 ---------------------------------------------------------------------------------
 (3) _Streamer_SEG2_ON                                     5     5      0    4589
                                              9 COMMON     5     5      0
                           _Delay_ms
                            _LED_SET
 ---------------------------------------------------------------------------------
 (3) _Streamer_SEG1_ON                                     5     5      0    4589
                                              9 COMMON     5     5      0
                           _Delay_ms
                            _LED_SET
 ---------------------------------------------------------------------------------
 (3) _Streamer_SEG1_OFF                                    5     5      0    4589
                                              9 COMMON     5     5      0
                           _Delay_ms
                            _LED_SET
 ---------------------------------------------------------------------------------
 (3) _LED_SET_Gradually_ON                                 7     7      0    4543
                                              9 COMMON     4     4      0
                           _Delay_ms
                            _LED_SET
 ---------------------------------------------------------------------------------
 (2) _TrunLight                                            7     7      0    9376
                                              9 COMMON     2     2      0
                                              0 BANK0      5     5      0
                           _Delay_ms
                            _LED_OFF
                            _LED_SET
 ---------------------------------------------------------------------------------
 (3) _LED_OFF                                              0     0      0    4452
                           _Delay_ms
                            _LED_SET
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM5_Initialize
                    _TMR2_Initialize
                    _TMR6_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM5_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _POS_Light                                            0     0      0    4497
                           _Delay_ms
                             _LED_ON
 ---------------------------------------------------------------------------------
 (1) _DRL_Light                                            0     0      0    4497
                           _Delay_ms
                             _LED_ON
 ---------------------------------------------------------------------------------
 (3) _LED_ON                                               2     2      0    2552
                                              9 COMMON     2     2      0
                            _LED_SET
 ---------------------------------------------------------------------------------
 (4) _LED_SET                                              6     5      1    2507
                                              3 COMMON     6     5      1
                       _PWM_SendData
 ---------------------------------------------------------------------------------
 (5) _PWM_SendData                                         3     3      0     113
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _Delay_ms                                             4     2      2    1945
                                              1 COMMON     4     2      2
                              _Timer
 ---------------------------------------------------------------------------------
 (5) _Timer                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _CheckGPIO                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckGPIO
   _DRL_Light
     _Delay_ms
       _Timer
     _LED_ON
       _LED_SET
         _PWM_SendData
   _Delay_ms
   _LED_OFF
     _Delay_ms
     _LED_SET
   _POS_Light
     _Delay_ms
     _LED_ON
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM5_Initialize
     _TMR2_Initialize
     _TMR6_Initialize
     _WDT_Initialize
   _Timer
   _TrunLight
     _Delay_ms
     _LED_OFF
     _LED_SET
   _WelcomeLight
     _Delay_ms
     _LED_OFF
     _LED_ON
     _LED_SET_Gradually_ON
       _Delay_ms
       _LED_SET
     _Streamer_SEG1_OFF
       _Delay_ms
       _LED_SET
     _Streamer_SEG1_ON
       _Delay_ms
       _LED_SET
     _Streamer_SEG2_ON
       _Delay_ms
       _LED_SET
   _todo
     _LED_SET_Gradually_ON
     _TrunLight
     _WelcomeLight

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      24       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      5      16       6       27.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      24      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Nov 14 15:56:27 2025

                             _i 0022                              l31 0432                              l62 0388  
                            l56 03BA                              l65 034F                              l59 0383  
                            l76 035D                              l87 037C                              l98 0371  
                           l231 044E                             l312 066A                             l233 0458  
                           l321 06BA                             l305 063F                             l402 055F  
                           l242 0395                             l404 0564                             l413 05A3  
                           l229 0449                             l245 0367                             l415 05A6  
                           l239 03D0                             l255 0492                             l319 06A0  
                           l191 05B7                             l360 03FF                             l280 04D6  
                           l328 06EB                             l441 03A7                             l265 051A  
                           l434 03E7                             l290 055E                             l186 034B  
                           l363 0409                             l355 07F4                             l365 0417  
                           l358 03F1                             l298 0614                             u500 056F  
                           u501 056E                             u510 057A                             _PR2 001B  
                           u511 0579                             u520 0582                             u600 03D0  
                           u521 0581                             u601 03CF                             u530 058F  
