

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 10 17:06:39 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.20
  4725     0361  0008               	return
  4726     0362                     __end_of_TMR2_Initialize:
  4727                           
  4728                           	psect	text22
  4729     0376                     __ptext22:	
  4730 ;; *************** function _PWM5_Initialize *****************
  4731 ;; Defined at:
  4732 ;;		line 64 in file "mcc_generated_files/pwm5.c"
  4733 ;; Parameters:    Size  Location     Type
  4734 ;;		None
  4735 ;; Auto vars:     Size  Location     Type
  4736 ;;		None
  4737 ;; Return value:  Size  Location     Type
  4738 ;;                  1    wreg      void 
  4739 ;; Registers used:
  4740 ;;		wreg, status,2, status,0
  4741 ;; Tracked objects:
  4742 ;;		On entry : 0/0
  4743 ;;		On exit  : 0/0
  4744 ;;		Unchanged: 0/0
  4745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4746 ;;      Params:         0       0       0       0       0       0       0       0
  4747 ;;      Locals:         0       0       0       0       0       0       0       0
  4748 ;;      Temps:          0       0       0       0       0       0       0       0
  4749 ;;      Totals:         0       0       0       0       0       0       0       0
  4750 ;;Total ram usage:        0 bytes
  4751 ;; Hardware stack levels used: 1
  4752 ;; This function calls:
  4753 ;;		Nothing
  4754 ;; This function is called by:
  4755 ;;		_SYSTEM_Initialize
  4756 ;; This function uses a non-reentrant model
  4757 ;;
  4758                           
  4759     0376                     _PWM5_Initialize:	
  4760                           ;psect for function _PWM5_Initialize
  4761                           
  4762     0376                     l1644:	
  4763                           ;incstack = 0
  4764                           ; Regs used in _PWM5_Initialize: [wreg+status,2+status,0]
  4765                           
  4766                           
  4767                           ;mcc_generated_files/pwm5.c: 69:  CCP5CON = 0x0C;
  4768     0376  300C               	movlw	12
  4769     0377  0026               	movlb	6	; select bank6
  4770     0378  009E               	movwf	30	;volatile
  4771     0379                     l1646:
  4772                           
  4773                           ;mcc_generated_files/pwm5.c: 72:  CCPR5L = 0x00;
  4774     0379  019C               	clrf	28	;volatile
  4775     037A                     l1648:
  4776                           
  4777                           ;mcc_generated_files/pwm5.c: 75:  CCPR5H = 0x00;
  4778     037A  019D               	clrf	29	;volatile
  4779     037B                     l1650:
  4780                           
  4781                           ;mcc_generated_files/pwm5.c: 78:  CCPTMRS1bits.C5TSEL = 0x2;
  4782     037B  0025               	movlb	5	; select bank5
  4783     037C  081F               	movf	31,w	;volatile
  4784     037D  39FC               	andlw	-4
  4785     037E  3802               	iorlw	2
  4786     037F  009F               	movwf	31	;volatile
  4787     0380                     l87:
  4788     0380  0008               	return
  4789     0381                     __end_of_PWM5_Initialize:
  4790                           
  4791                           	psect	text23
  4792     03C3                     __ptext23:	
  4793 ;; *************** function _PIN_MANAGER_Initialize *****************
  4794 ;; Defined at:
  4795 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4796 ;; Parameters:    Size  Location     Type
  4797 ;;		None
  4798 ;; Auto vars:     Size  Location     Type
  4799 ;;		None
  4800 ;; Return value:  Size  Location     Type
  4801 ;;                  1    wreg      void 
  4802 ;; Registers used:
  4803 ;;		wreg, status,2
  4804 ;; Tracked objects:
  4805 ;;		On entry : 0/0
  4806 ;;		On exit  : 0/0
  4807 ;;		Unchanged: 0/0
  4808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4809 ;;      Params:         0       0       0       0       0       0       0       0
  4810 ;;      Locals:         0       0       0       0       0       0       0       0
  4811 ;;      Temps:          0       0       0       0       0       0       0       0
  4812 ;;      Totals:         0       0       0       0       0       0       0       0
  4813 ;;Total ram usage:        0 bytes
  4814 ;; Hardware stack levels used: 1
  4815 ;; This function calls:
  4816 ;;		Nothing
  4817 ;; This function is called by:
  4818 ;;		_SYSTEM_Initialize
  4819 ;; This function uses a non-reentrant model
  4820 ;;
  4821                           
  4822     03C3                     _PIN_MANAGER_Initialize:	
  4823                           ;psect for function _PIN_MANAGER_Initialize
  4824                           
  4825     03C3                     l1610:	
  4826                           ;incstack = 0
  4827                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4828                           
  4829                           
  4830                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  4831     03C3  0022               	movlb	2	; select bank2
  4832     03C4  0190               	clrf	16	;volatile
  4833                           
  4834                           ;mcc_generated_files/pin_manager.c: 61:     LATA = 0x00;
  4835     03C5  018C               	clrf	12	;volatile
  4836                           
  4837                           ;mcc_generated_files/pin_manager.c: 62:     LATB = 0x00;
  4838     03C6  018D               	clrf	13	;volatile
  4839                           
  4840                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x00;
  4841     03C7  018E               	clrf	14	;volatile
  4842     03C8                     l1612:
  4843                           
  4844                           ;mcc_generated_files/pin_manager.c: 68:     TRISE = 0x08;
  4845     03C8  3008               	movlw	8
  4846     03C9  0021               	movlb	1	; select bank1
  4847     03CA  0090               	movwf	16	;volatile
  4848     03CB                     l1614:
  4849                           
  4850                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0xEF;
  4851     03CB  30EF               	movlw	239
  4852     03CC  008C               	movwf	12	;volatile
  4853     03CD                     l1616:
  4854                           
  4855                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xCD;
  4856     03CD  30CD               	movlw	205
  4857     03CE  008D               	movwf	13	;volatile
  4858     03CF                     l1618:
  4859                           
  4860                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xC7;
  4861     03CF  30C7               	movlw	199
  4862     03D0  008E               	movwf	14	;volatile
  4863                           
  4864                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x00;
  4865     03D1  0023               	movlb	3	; select bank3
  4866     03D2  018D               	clrf	13	;volatile
  4867     03D3                     l1620:
  4868                           
  4869                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x37;
  4870     03D3  3037               	movlw	55
  4871     03D4  008C               	movwf	12	;volatile
  4872     03D5                     l1622:
  4873                           
  4874                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  4875     03D5  0024               	movlb	4	; select bank4
  4876     03D6  0190               	clrf	16	;volatile
  4877                           
  4878                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x08;
  4879     03D7  3008               	movlw	8
  4880     03D8  008D               	movwf	13	;volatile
  4881     03D9                     l1624:
  4882                           
  4883                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 0;
  4884     03D9  0021               	movlb	1	; select bank1
  4885     03DA  1395               	bcf	21,7	;volatile
  4886     03DB                     l1626:
  4887                           
  4888                           ;mcc_generated_files/pin_manager.c: 90:     APFCON = 0x00;
  4889     03DB  0022               	movlb	2	; select bank2
  4890     03DC  019D               	clrf	29	;volatile
  4891     03DD                     l31:
  4892     03DD  0008               	return
  4893     03DE                     __end_of_PIN_MANAGER_Initialize:
  4894                           
  4895                           	psect	text24
  4896     0381                     __ptext24:	
  4897 ;; *************** function _OSCILLATOR_Initialize *****************
  4898 ;; Defined at:
  4899 ;;		line 61 in file "mcc_generated_files/mcc.c"
  4900 ;; Parameters:    Size  Location     Type
  4901 ;;		None
  4902 ;; Auto vars:     Size  Location     Type
  4903 ;;		None
  4904 ;; Return value:  Size  Location     Type
  4905 ;;                  1    wreg      void 
  4906 ;; Registers used:
  4907 ;;		wreg, status,2
  4908 ;; Tracked objects:
  4909 ;;		On entry : 0/0
  4910 ;;		On exit  : 0/0
  4911 ;;		Unchanged: 0/0
  4912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4913 ;;      Params:         0       0       0       0       0       0       0       0
  4914 ;;      Locals:         0       0       0       0       0       0       0       0
  4915 ;;      Temps:          0       0       0       0       0       0       0       0
  4916 ;;      Totals:         0       0       0       0       0       0       0       0
  4917 ;;Total ram usage:        0 bytes
  4918 ;; Hardware stack levels used: 1
  4919 ;; This function calls:
  4920 ;;		Nothing
  4921 ;; This function is called by:
  4922 ;;		_SYSTEM_Initialize
  4923 ;; This function uses a non-reentrant model
  4924 ;;
  4925                           
  4926     0381                     _OSCILLATOR_Initialize:	
  4927                           ;psect for function _OSCILLATOR_Initialize
  4928                           
  4929     0381                     l1628:	
  4930                           ;incstack = 0
  4931                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4932                           
  4933                           
  4934                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x70;
  4935     0381  3070               	movlw	112
  4936     0382  0021               	movlb	1	; select bank1
  4937     0383  0099               	movwf	25	;volatile
  4938     0384                     l1630:
  4939                           
  4940                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  4941     0384  0198               	clrf	24	;volatile
  4942     0385                     l1632:
  4943                           
  4944                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  4945     0385  0022               	movlb	2	; select bank2
  4946     0386  0196               	clrf	22	;volatile
  4947     0387                     l59:	
  4948                           ;mcc_generated_files/mcc.c: 71:     {;mcc_generated_files/mcc.c: 72:     }
  4949                           
  4950                           
  4951                           ;mcc_generated_files/mcc.c: 70:     while(PLLR == 0)
  4952     0387  0021               	movlb	1	; select bank1
  4953     0388  1F1A               	btfss	26,6	;volatile
  4954     0389  2B8B               	goto	u581
  4955     038A  2B8C               	goto	u580
  4956     038B                     u581:
  4957     038B  2B87               	goto	l59
  4958     038C                     u580:
  4959     038C                     l62:
  4960     038C  0008               	return
  4961     038D                     __end_of_OSCILLATOR_Initialize:
  4962                           
  4963                           	psect	text25
  4964     0545                     __ptext25:	
  4965 ;; *************** function _CheckGPIO *****************
  4966 ;; Defined at:
  4967 ;;		line 115 in file "timer.c"
  4968 ;; Parameters:    Size  Location     Type
  4969 ;;		None
  4970 ;; Auto vars:     Size  Location     Type
  4971 ;;		None
  4972 ;; Return value:  Size  Location     Type
  4973 ;;                  1    wreg      void 
  4974 ;; Registers used:
  4975 ;;		wreg, status,2, status,0
  4976 ;; Tracked objects:
  4977 ;;		On entry : 0/0
  4978 ;;		On exit  : 0/0
  4979 ;;		Unchanged: 0/0
  4980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4981 ;;      Params:         0       0       0       0       0       0       0       0
  4982 ;;      Locals:         0       0       0       0       0       0       0       0
  4983 ;;      Temps:          0       0       0       0       0       0       0       0
  4984 ;;      Totals:         0       0       0       0       0       0       0       0
  4985 ;;Total ram usage:        0 bytes
  4986 ;; Hardware stack levels used: 1
  4987 ;; This function calls:
  4988 ;;		Nothing
  4989 ;; This function is called by:
  4990 ;;		_main
  4991 ;; This function uses a non-reentrant model
  4992 ;;
  4993                           
  4994     0545                     _CheckGPIO:	
  4995                           ;psect for function _CheckGPIO
  4996                           
  4997     0545                     l1934:	
  4998                           ;incstack = 0
  4999                           ; Regs used in _CheckGPIO: [wreg+status,2+status,0]
  5000                           
  5001                           
  5002                           ;timer.c: 117:   if (!fColorSeletDisable) {
  5003     0545  0020               	movlb	0	; select bank0
  5004     0546  082A               	movf	_fColorSeletDisable,w
  5005     0547  1D03               	btfss	3,2
  5006     0548  2D4A               	goto	u881
  5007     0549  2D4B               	goto	u880
  5008     054A                     u881:
  5009     054A  2D56               	goto	l331
  5010     054B                     u880:
  5011     054B                     l1936:
  5012                           
  5013                           ;timer.c: 118:     if (PORTBbits.RB2 == COLOR_YELLOW) {
  5014     054B  190D               	btfsc	13,2	;volatile
  5015     054C  2D4E               	goto	u891
  5016     054D  2D4F               	goto	u890
  5017     054E                     u891:
  5018     054E  2D53               	goto	l332
  5019     054F                     u890:
  5020     054F                     l1938:
  5021                           
  5022                           ;timer.c: 120:       LATCbits.LATC5 = 1;
  5023     054F  0022               	movlb	2	; select bank2
  5024     0550  168E               	bsf	14,5	;volatile
  5025                           
  5026                           ;timer.c: 121:       LATCbits.LATC4 = 0;
  5027     0551  120E               	bcf	14,4	;volatile
  5028                           
  5029                           ;timer.c: 122:     } else {
  5030     0552  2D56               	goto	l331
  5031     0553                     l332:
  5032                           
  5033                           ;timer.c: 124:       LATCbits.LATC5 = 0;
  5034     0553  0022               	movlb	2	; select bank2
  5035     0554  128E               	bcf	14,5	;volatile
  5036                           
  5037                           ;timer.c: 125:       LATCbits.LATC4 = 1;
  5038     0555  160E               	bsf	14,4	;volatile
  5039     0556                     l331:	
  5040                           ;timer.c: 127:   }
  5041                           
  5042                           
  5043                           ;timer.c: 130:   if (PORTAbits.RA3 == 1) {
  5044     0556  0020               	movlb	0	; select bank0
  5045     0557  1D8C               	btfss	12,3	;volatile
  5046     0558  2D5A               	goto	u901
  5047     0559  2D5B               	goto	u900
  5048     055A                     u901:
  5049     055A  2D60               	goto	l1942
  5050     055B                     u900:
  5051     055B                     l1940:
  5052                           
  5053                           ;timer.c: 131:     fLoBeam = 1;
  5054     055B  01A3               	clrf	_fLoBeam
  5055     055C  0AA3               	incf	_fLoBeam,f
  5056                           
  5057                           ;timer.c: 132:     LATBbits.LATB1 = 1;
  5058     055D  0022               	movlb	2	; select bank2
  5059     055E  148D               	bsf	13,1	;volatile
  5060                           
  5061                           ;timer.c: 133:   } else {
  5062     055F  2D63               	goto	l1946
  5063     0560                     l1942:
  5064                           
  5065                           ;timer.c: 134:     fLoBeam = 0;
  5066     0560  01A3               	clrf	_fLoBeam
  5067     0561                     l1944:
  5068                           
  5069                           ;timer.c: 135:     LATBbits.LATB1 = 0;
  5070     0561  0022               	movlb	2	; select bank2
  5071     0562  108D               	bcf	13,1	;volatile
  5072     0563                     l1946:
  5073                           
  5074                           ;timer.c: 139:   if (PORTCbits.RC0 == 1) {
  5075     0563  0020               	movlb	0	; select bank0
  5076     0564  1C0E               	btfss	14,0	;volatile
  5077     0565  2D67               	goto	u911
  5078     0566  2D68               	goto	u910
  5079     0567                     u911:
  5080     0567  2D6B               	goto	l1950
  5081     0568                     u910:
  5082     0568                     l1948:
  5083                           
  5084                           ;timer.c: 140:     fACC = 1;
  5085     0568  01A2               	clrf	_fACC
  5086     0569  0AA2               	incf	_fACC,f
  5087                           
  5088                           ;timer.c: 141:   } else {
  5089     056A  2D6C               	goto	l1952
  5090     056B                     l1950:
  5091                           
  5092                           ;timer.c: 142:     fACC = 0;
  5093     056B  01A2               	clrf	_fACC
  5094     056C                     l1952:
  5095                           
  5096                           ;timer.c: 146:   if (PORTCbits.RC2 == 1) {
  5097     056C  1D0E               	btfss	14,2	;volatile
  5098     056D  2D6F               	goto	u921
  5099     056E  2D70               	goto	u920
  5100     056F                     u921:
  5101     056F  2D73               	goto	l1956
  5102     0570                     u920:
  5103     0570                     l1954:
  5104                           
  5105                           ;timer.c: 147:     fTurn = 1;
  5106     0570  01A7               	clrf	_fTurn
  5107     0571  0AA7               	incf	_fTurn,f
  5108                           
  5109                           ;timer.c: 148:   } else {
  5110     0572  2D74               	goto	l340
  5111     0573                     l1956:
  5112                           
  5113                           ;timer.c: 149:     fTurn = 0;
  5114     0573  01A7               	clrf	_fTurn
  5115     0574                     l340:
  5116     0574  0008               	return
  5117     0575                     __end_of_CheckGPIO:
  5118     007E                     btemp	set	126	;btemp
  5119     007E                     wtemp0	set	126
  5120                           
  5121                           	psect	config
  5122                           
  5123                           ;Config register CONFIG1 @ 0x8007
  5124                           ;	Oscillator Selection
  5125                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5126                           ;	Watchdog Timer Enable
  5127                           ;	WDTE = OFF, WDT disabled
  5128                           ;	Power-up Timer Enable
  5129                           ;	PWRTE = OFF, PWRT disabled
  5130                           ;	MCLR Pin Function Select
  5131                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5132                           ;	Flash Program Memory Code Protection
  5133                           ;	CP = OFF, Program memory code protection is disabled
  5134                           ;	Data Memory Code Protection
  5135                           ;	CPD = OFF, Data memory code protection is disabled
  5136                           ;	Brown-out Reset Enable
  5137                           ;	BOREN = ON, Brown-out Reset enabled
  5138                           ;	Clock Out Enable
  5139                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5140                           ;	Internal/External Switchover
  5141                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5142                           ;	Fail-Safe Clock Monitor Enable
  5143                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5144     8007                     	org	32775
  5145     8007  3FE4               	dw	16356
  5146                           
  5147                           ;Config register CONFIG2 @ 0x8008
  5148                           ;	Flash Memory Self-Write Protection
  5149                           ;	WRT = OFF, Write protection off
  5150                           ;	Voltage Regulator Capacitor Enable
  5151                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  5152                           ;	PLL Enable
  5153                           ;	PLLEN = ON, 4x PLL enabled
  5154                           ;	Stack Overflow/Underflow Reset Enable
  5155                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5156                           ;	Brown-out Reset Voltage Selection
  5157                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5158                           ;	Low-Voltage Programming Enable
  5159                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5160     8008                     	org	32776
  5161     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      5      16
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _WelcomeLight->_Streamer_SEG1_OFF
    _WelcomeLight->_Streamer_SEG1_ON
    _WelcomeLight->_Streamer_SEG2_ON
    _Streamer_SEG2_ON->_LED_SET
    _Streamer_SEG1_ON->_LED_SET
    _Streamer_SEG1_OFF->_LED_SET
    _LED_SET_Gradually_ON->_LED_SET
    _TrunLight->_LED_SET
    _testmode->_Streamer_SEG1_TEST
    _testmode->_Streamer_SEG2_TEST
    _Streamer_SEG2_TEST->_LED_SET
    _Streamer_SEG1_TEST->_LED_SET
    _LED_ON->_LED_SET
    _LED_OFF->_LED_SET
    _LED_SET->_PWM_SendData
    _Delay_ms->_Timer

Critical Paths under _main in BANK0

    _main->_TrunLight
    _todo->_TrunLight

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   68924
                          _CheckGPIO
                           _Delay_ms
                            _LED_OFF
                  _SYSTEM_Initialize
                          _TrunLight
                           _testmode
                               _todo
 ---------------------------------------------------------------------------------
 (1) _todo                                                 1     1      0   37826
               _LED_SET_Gradually_ON
                          _TrunLight
                       _WelcomeLight
 ---------------------------------------------------------------------------------
 (2) _WelcomeLight                                         1     1      0   24980
                           _Delay_ms
                            _LED_OFF
                             _LED_ON
               _LED_SET_Gradually_ON
                  _Streamer_SEG1_OFF
                   _Streamer_SEG1_ON
                   _Streamer_SEG2_ON
 ---------------------------------------------------------------------------------
 (3) _Streamer_SEG2_ON                                     5     5      0    4209
                                              9 COMMON     5     5      0
                           _Delay_ms
                            _LED_SET
 ---------------------------------------------------------------------------------
 (3) _Streamer_SEG1_ON                                     5     5      0    4209
                                              9 COMMON     5     5      0
                           _Delay_ms
                            _LED_SET
 ---------------------------------------------------------------------------------
 (3) _Streamer_SEG1_OFF                                    5     5      0    4209
                                              9 COMMON     5     5      0
                           _Delay_ms
                            _LED_SET
 ---------------------------------------------------------------------------------
 (3) _LED_SET_Gradually_ON                                 8     8      0    4164
                                              9 COMMON     4     4      0
                           _Delay_ms
                            _LED_SET
 ---------------------------------------------------------------------------------
 (2) _TrunLight                                            6     6      0    8615
                                              9 COMMON     1     1      0
                                              0 BANK0      5     5      0
                           _Delay_ms
                            _LED_OFF
                            _LED_SET
 ---------------------------------------------------------------------------------
 (1) _testmode                                             2     2      0   16769
                                              0 BANK0      2     2      0
                           _Delay_ms
                            _LED_OFF
                             _LED_ON
                 _Streamer_SEG1_TEST
                 _Streamer_SEG2_TEST
                     _Timer_TESTMODE
 ---------------------------------------------------------------------------------
 (2) _Timer_TESTMODE                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Streamer_SEG2_TEST                                   5     5      0    4231
                                              9 COMMON     5     5      0
                           _Delay_ms
                            _LED_SET
 ---------------------------------------------------------------------------------
 (2) _Streamer_SEG1_TEST                                   5     5      0    4209
                                              9 COMMON     5     5      0
                           _Delay_ms
                            _LED_SET
 ---------------------------------------------------------------------------------
 (3) _LED_ON                                               2     2      0    2476
                                              9 COMMON     2     2      0
                            _LED_SET
 ---------------------------------------------------------------------------------
 (3) _LED_OFF                                              0     0      0    4072
                           _Delay_ms
                            _LED_SET
 ---------------------------------------------------------------------------------
 (4) _LED_SET                                              6     5      1    2431
                                              3 COMMON     6     5      1
                       _PWM_SendData
 ---------------------------------------------------------------------------------
 (5) _PWM_SendData                                         3     3      0     113
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _Delay_ms                                             4     2      2    1641
                                              1 COMMON     4     2      2
                              _Timer
 ---------------------------------------------------------------------------------
 (5) _Timer                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM5_Initialize
                    _TMR2_Initialize
                    _TMR6_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM5_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CheckGPIO                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckGPIO
   _Delay_ms
     _Timer
   _LED_OFF
     _Delay_ms
     _LED_SET
       _PWM_SendData
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM5_Initialize
     _TMR2_Initialize
     _TMR6_Initialize
     _WDT_Initialize
   _TrunLight
     _Delay_ms
     _LED_OFF
     _LED_SET
   _testmode
     _Delay_ms
     _LED_OFF
     _LED_ON
       _LED_SET
     _Streamer_SEG1_TEST
       _Delay_ms
       _LED_SET
     _Streamer_SEG2_TEST
       _Delay_ms
       _LED_SET
     _Timer_TESTMODE
   _todo
     _LED_SET_Gradually_ON
       _Delay_ms
       _LED_SET
     _TrunLight
     _WelcomeLight
       _Delay_ms
       _LED_OFF
       _LED_ON
       _LED_SET_Gradually_ON
       _Streamer_SEG1_OFF
         _Delay_ms
         _LED_SET
       _Streamer_SEG1_ON
         _Delay_ms
         _LED_SET
       _Streamer_SEG2_ON
         _Delay_ms
         _LED_SET

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      5      10       6       20.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
