

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 10 16:00:07 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.20
  4605     03B3  1193               	bcf	19,3	;volatile
  4606     03B4                     l1266:
  4607                           
  4608                           ;D:\yiming\00work\FR761_V01.X\mcc_generated_files\tmr6.c: 76:     T6CON = 0x04;
  4609     03B4  3004               	movlw	4
  4610     03B5  0028               	movlb	8	; select bank8
  4611     03B6  009E               	movwf	30	;volatile
  4612     03B7                     l259:
  4613     03B7  0008               	return
  4614     03B8                     __end_of_TMR6_Initialize:
  4615                           
  4616                           	psect	text21
  4617     03A6                     __ptext21:	
  4618 ;; *************** function _TMR2_Initialize *****************
  4619 ;; Defined at:
  4620 ;;		line 62 in file "D:\yiming\00work\FR761_V01.X\mcc_generated_files\tmr2.c"
  4621 ;; Parameters:    Size  Location     Type
  4622 ;;		None
  4623 ;; Auto vars:     Size  Location     Type
  4624 ;;		None
  4625 ;; Return value:  Size  Location     Type
  4626 ;;                  1    wreg      void 
  4627 ;; Registers used:
  4628 ;;		wreg, status,2
  4629 ;; Tracked objects:
  4630 ;;		On entry : 0/0
  4631 ;;		On exit  : 0/0
  4632 ;;		Unchanged: 0/0
  4633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4634 ;;      Params:         0       0       0       0       0       0       0       0
  4635 ;;      Locals:         0       0       0       0       0       0       0       0
  4636 ;;      Temps:          0       0       0       0       0       0       0       0
  4637 ;;      Totals:         0       0       0       0       0       0       0       0
  4638 ;;Total ram usage:        0 bytes
  4639 ;; Hardware stack levels used: 1
  4640 ;; This function calls:
  4641 ;;		Nothing
  4642 ;; This function is called by:
  4643 ;;		_SYSTEM_Initialize
  4644 ;; This function uses a non-reentrant model
  4645 ;;
  4646                           
  4647     03A6                     _TMR2_Initialize:	
  4648                           ;psect for function _TMR2_Initialize
  4649                           
  4650     03A6                     l1276:	
  4651                           ;incstack = 0
  4652                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  4653                           
  4654                           
  4655                           ;D:\yiming\00work\FR761_V01.X\mcc_generated_files\tmr2.c: 67:     PR2 = 0xC7;
  4656     03A6  30C7               	movlw	199
  4657     03A7  0020               	movlb	0	; select bank0
  4658     03A8  009B               	movwf	27	;volatile
  4659     03A9                     l1278:
  4660                           
  4661                           ;D:\yiming\00work\FR761_V01.X\mcc_generated_files\tmr2.c: 70:     TMR2 = 0x00;
  4662     03A9  019A               	clrf	26	;volatile
  4663     03AA                     l1280:
  4664                           
  4665                           ;D:\yiming\00work\FR761_V01.X\mcc_generated_files\tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  4666     03AA  1091               	bcf	17,1	;volatile
  4667     03AB                     l1282:
  4668                           
  4669                           ;D:\yiming\00work\FR761_V01.X\mcc_generated_files\tmr2.c: 76:     T2CON = 0x1C;
  4670     03AB  301C               	movlw	28
  4671     03AC  009C               	movwf	28	;volatile
  4672     03AD                     l248:
  4673     03AD  0008               	return
  4674     03AE                     __end_of_TMR2_Initialize:
  4675                           
  4676                           	psect	text22
  4677     03C2                     __ptext22:	
  4678 ;; *************** function _PWM5_Initialize *****************
  4679 ;; Defined at:
  4680 ;;		line 64 in file "D:\yiming\00work\FR761_V01.X\mcc_generated_files\pwm5.c"
  4681 ;; Parameters:    Size  Location     Type
  4682 ;;		None
  4683 ;; Auto vars:     Size  Location     Type
  4684 ;;		None
  4685 ;; Return value:  Size  Location     Type
  4686 ;;                  1    wreg      void 
  4687 ;; Registers used:
  4688 ;;		wreg, status,2, status,0
  4689 ;; Tracked objects:
  4690 ;;		On entry : 0/0
  4691 ;;		On exit  : 0/0
  4692 ;;		Unchanged: 0/0
  4693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4694 ;;      Params:         0       0       0       0       0       0       0       0
  4695 ;;      Locals:         0       0       0       0       0       0       0       0
  4696 ;;      Temps:          0       0       0       0       0       0       0       0
  4697 ;;      Totals:         0       0       0       0       0       0       0       0
  4698 ;;Total ram usage:        0 bytes
  4699 ;; Hardware stack levels used: 1
  4700 ;; This function calls:
  4701 ;;		Nothing
  4702 ;; This function is called by:
  4703 ;;		_SYSTEM_Initialize
  4704 ;; This function uses a non-reentrant model
  4705 ;;
  4706                           
  4707     03C2                     _PWM5_Initialize:	
  4708                           ;psect for function _PWM5_Initialize
  4709                           
  4710     03C2                     l1268:	
  4711                           ;incstack = 0
  4712                           ; Regs used in _PWM5_Initialize: [wreg+status,2+status,0]
  4713                           
  4714                           
  4715                           ;D:\yiming\00work\FR761_V01.X\mcc_generated_files\pwm5.c: 69:  CCP5CON = 0x0C;
  4716     03C2  300C               	movlw	12
  4717     03C3  0026               	movlb	6	; select bank6
  4718     03C4  009E               	movwf	30	;volatile
  4719     03C5                     l1270:
  4720                           
  4721                           ;D:\yiming\00work\FR761_V01.X\mcc_generated_files\pwm5.c: 72:  CCPR5L = 0x00;
  4722     03C5  019C               	clrf	28	;volatile
  4723     03C6                     l1272:
  4724                           
  4725                           ;D:\yiming\00work\FR761_V01.X\mcc_generated_files\pwm5.c: 75:  CCPR5H = 0x00;
  4726     03C6  019D               	clrf	29	;volatile
  4727     03C7                     l1274:
  4728                           
  4729                           ;D:\yiming\00work\FR761_V01.X\mcc_generated_files\pwm5.c: 78:  CCPTMRS1bits.C5TSEL = 0x2
      +                          ;
  4730     03C7  0025               	movlb	5	; select bank5
  4731     03C8  081F               	movf	31,w	;volatile
  4732     03C9  39FC               	andlw	-4
  4733     03CA  3802               	iorlw	2
  4734     03CB  009F               	movwf	31	;volatile
  4735     03CC                     l237:
  4736     03CC  0008               	return
  4737     03CD                     __end_of_PWM5_Initialize:
  4738                           
  4739                           	psect	text23
  4740     0402                     __ptext23:	
  4741 ;; *************** function _PIN_MANAGER_Initialize *****************
  4742 ;; Defined at:
  4743 ;;		line 55 in file "D:\yiming\00work\FR761_V01.X\mcc_generated_files\pin_manager.c"
  4744 ;; Parameters:    Size  Location     Type
  4745 ;;		None
  4746 ;; Auto vars:     Size  Location     Type
  4747 ;;		None
  4748 ;; Return value:  Size  Location     Type
  4749 ;;                  1    wreg      void 
  4750 ;; Registers used:
  4751 ;;		wreg, status,2
  4752 ;; Tracked objects:
  4753 ;;		On entry : 0/0
  4754 ;;		On exit  : 0/0
  4755 ;;		Unchanged: 0/0
  4756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4757 ;;      Params:         0       0       0       0       0       0       0       0
  4758 ;;      Locals:         0       0       0       0       0       0       0       0
  4759 ;;      Temps:          0       0       0       0       0       0       0       0
  4760 ;;      Totals:         0       0       0       0       0       0       0       0
  4761 ;;Total ram usage:        0 bytes
  4762 ;; Hardware stack levels used: 1
  4763 ;; This function calls:
  4764 ;;		Nothing
  4765 ;; This function is called by:
  4766 ;;		_SYSTEM_Initialize
  4767 ;; This function uses a non-reentrant model
  4768 ;;
  4769                           
  4770     0402                     _PIN_MANAGER_Initialize:	
  4771                           ;psect for function _PIN_MANAGER_Initialize
  4772                           
  4773     0402                     l1234:	
  4774                           ;incstack = 0
  4775                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4776                           
  4777                           
  4778                           ;D:\yiming\00work\FR761_V01.X\mcc_generated_files\pin_manager.c: 60:     LATE = 0x00;
  4779     0402  0022               	movlb	2	; select bank2
  4780     0403  0190               	clrf	16	;volatile
  4781                           
  4782                           ;D:\yiming\00work\FR761_V01.X\mcc_generated_files\pin_manager.c: 61:     LATA = 0x00;
  4783     0404  018C               	clrf	12	;volatile
  4784                           
  4785                           ;D:\yiming\00work\FR761_V01.X\mcc_generated_files\pin_manager.c: 62:     LATB = 0x00;
  4786     0405  018D               	clrf	13	;volatile
  4787                           
  4788                           ;D:\yiming\00work\FR761_V01.X\mcc_generated_files\pin_manager.c: 63:     LATC = 0x00;
  4789     0406  018E               	clrf	14	;volatile
  4790     0407                     l1236:
  4791                           
  4792                           ;D:\yiming\00work\FR761_V01.X\mcc_generated_files\pin_manager.c: 68:     TRISE = 0x08;
  4793     0407  3008               	movlw	8
  4794     0408  0021               	movlb	1	; select bank1
  4795     0409  0090               	movwf	16	;volatile
  4796     040A                     l1238:
  4797                           
  4798                           ;D:\yiming\00work\FR761_V01.X\mcc_generated_files\pin_manager.c: 69:     TRISA = 0xEF;
  4799     040A  30EF               	movlw	239
  4800     040B  008C               	movwf	12	;volatile
  4801     040C                     l1240:
  4802                           
  4803                           ;D:\yiming\00work\FR761_V01.X\mcc_generated_files\pin_manager.c: 70:     TRISB = 0xCD;
  4804     040C  30CD               	movlw	205
  4805     040D  008D               	movwf	13	;volatile
  4806     040E                     l1242:
  4807                           
  4808                           ;D:\yiming\00work\FR761_V01.X\mcc_generated_files\pin_manager.c: 71:     TRISC = 0xC7;
  4809     040E  30C7               	movlw	199
  4810     040F  008E               	movwf	14	;volatile
  4811                           
  4812                           ;D:\yiming\00work\FR761_V01.X\mcc_generated_files\pin_manager.c: 76:     ANSELB = 0x00;
  4813     0410  0023               	movlb	3	; select bank3
  4814     0411  018D               	clrf	13	;volatile
  4815     0412                     l1244:
  4816                           
  4817                           ;D:\yiming\00work\FR761_V01.X\mcc_generated_files\pin_manager.c: 77:     ANSELA = 0x37;
  4818     0412  3037               	movlw	55
  4819     0413  008C               	movwf	12	;volatile
  4820     0414                     l1246:
  4821                           
  4822                           ;D:\yiming\00work\FR761_V01.X\mcc_generated_files\pin_manager.c: 82:     WPUE = 0x00;
  4823     0414  0024               	movlb	4	; select bank4
  4824     0415  0190               	clrf	16	;volatile
  4825                           
  4826                           ;D:\yiming\00work\FR761_V01.X\mcc_generated_files\pin_manager.c: 83:     WPUB = 0x08;
  4827     0416  3008               	movlw	8
  4828     0417  008D               	movwf	13	;volatile
  4829     0418                     l1248:
  4830                           
  4831                           ;D:\yiming\00work\FR761_V01.X\mcc_generated_files\pin_manager.c: 84:     OPTION_REGbits.
      +                          nWPUEN = 0;
  4832     0418  0021               	movlb	1	; select bank1
  4833     0419  1395               	bcf	21,7	;volatile
  4834     041A                     l1250:
  4835                           
  4836                           ;D:\yiming\00work\FR761_V01.X\mcc_generated_files\pin_manager.c: 90:     APFCON = 0x00;
  4837     041A  0022               	movlb	2	; select bank2
  4838     041B  019D               	clrf	29	;volatile
  4839     041C                     l226:
  4840     041C  0008               	return
  4841     041D                     __end_of_PIN_MANAGER_Initialize:
  4842                           
  4843                           	psect	text24
  4844     03CD                     __ptext24:	
  4845 ;; *************** function _OSCILLATOR_Initialize *****************
  4846 ;; Defined at:
  4847 ;;		line 61 in file "D:\yiming\00work\FR761_V01.X\mcc_generated_files\mcc.c"
  4848 ;; Parameters:    Size  Location     Type
  4849 ;;		None
  4850 ;; Auto vars:     Size  Location     Type
  4851 ;;		None
  4852 ;; Return value:  Size  Location     Type
  4853 ;;                  1    wreg      void 
  4854 ;; Registers used:
  4855 ;;		wreg, status,2
  4856 ;; Tracked objects:
  4857 ;;		On entry : 0/0
  4858 ;;		On exit  : 0/0
  4859 ;;		Unchanged: 0/0
  4860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4861 ;;      Params:         0       0       0       0       0       0       0       0
  4862 ;;      Locals:         0       0       0       0       0       0       0       0
  4863 ;;      Temps:          0       0       0       0       0       0       0       0
  4864 ;;      Totals:         0       0       0       0       0       0       0       0
  4865 ;;Total ram usage:        0 bytes
  4866 ;; Hardware stack levels used: 1
  4867 ;; This function calls:
  4868 ;;		Nothing
  4869 ;; This function is called by:
  4870 ;;		_SYSTEM_Initialize
  4871 ;; This function uses a non-reentrant model
  4872 ;;
  4873                           
  4874     03CD                     _OSCILLATOR_Initialize:	
  4875                           ;psect for function _OSCILLATOR_Initialize
  4876                           
  4877     03CD                     l1252:	
  4878                           ;incstack = 0
  4879                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4880                           
  4881                           
  4882                           ;D:\yiming\00work\FR761_V01.X\mcc_generated_files\mcc.c: 64:     OSCCON = 0x70;
  4883     03CD  3070               	movlw	112
  4884     03CE  0021               	movlb	1	; select bank1
  4885     03CF  0099               	movwf	25	;volatile
  4886     03D0                     l1254:
  4887                           
  4888                           ;D:\yiming\00work\FR761_V01.X\mcc_generated_files\mcc.c: 66:     OSCTUNE = 0x00;
  4889     03D0  0198               	clrf	24	;volatile
  4890     03D1                     l1256:
  4891                           
  4892                           ;D:\yiming\00work\FR761_V01.X\mcc_generated_files\mcc.c: 68:     BORCON = 0x00;
  4893     03D1  0022               	movlb	2	; select bank2
  4894     03D2  0196               	clrf	22	;volatile
  4895     03D3                     l189:	
  4896                           ;D:\yiming\00work\FR761_V01.X\mcc_generated_files\mcc.c: 71:     {;D:\yiming\00work\FR76
      +                          1_V01.X\mcc_generated_files\mcc.c: 72:     }
  4897                           
  4898                           
  4899                           ;D:\yiming\00work\FR761_V01.X\mcc_generated_files\mcc.c: 70:     while(PLLR == 0)
  4900     03D3  0021               	movlb	1	; select bank1
  4901     03D4  1F1A               	btfss	26,6	;volatile
  4902     03D5  2BD7               	goto	u291
  4903     03D6  2BD8               	goto	u290
  4904     03D7                     u291:
  4905     03D7  2BD3               	goto	l189
  4906     03D8                     u290:
  4907     03D8                     l192:
  4908     03D8  0008               	return
  4909     03D9                     __end_of_OSCILLATOR_Initialize:
  4910     007E                     btemp	set	126	;btemp
  4911     007E                     wtemp0	set	126
  4912                           
  4913                           	psect	idloc
  4914                           
  4915                           ;Config register IDLOC0 @ 0x8000
  4916                           ;	unspecified, using default values
  4917     8000                     	org	32768
  4918     8000  3FFF               	dw	16383
  4919                           
  4920                           ;Config register IDLOC1 @ 0x8001
  4921                           ;	unspecified, using default values
  4922     8001                     	org	32769
  4923     8001  3FFF               	dw	16383
  4924                           
  4925                           ;Config register IDLOC2 @ 0x8002
  4926                           ;	unspecified, using default values
  4927     8002                     	org	32770
  4928     8002  3FFF               	dw	16383
  4929                           
  4930                           ;Config register IDLOC3 @ 0x8003
  4931                           ;	unspecified, using default values
  4932     8003                     	org	32771
  4933     8003  3FFF               	dw	16383
  4934                           
  4935                           	psect	config
  4936                           
  4937                           ;Config register CONFIG1 @ 0x8007
  4938                           ;	Oscillator Selection
  4939                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4940                           ;	Watchdog Timer Enable
  4941                           ;	WDTE = OFF, WDT disabled
  4942                           ;	Power-up Timer Enable
  4943                           ;	PWRTE = OFF, PWRT disabled
  4944                           ;	MCLR Pin Function Select
  4945                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4946                           ;	Flash Program Memory Code Protection
  4947                           ;	CP = OFF, Program memory code protection is disabled
  4948                           ;	Data Memory Code Protection
  4949                           ;	CPD = OFF, Data memory code protection is disabled
  4950                           ;	Brown-out Reset Enable
  4951                           ;	BOREN = ON, Brown-out Reset enabled
  4952                           ;	Clock Out Enable
  4953                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4954                           ;	Internal/External Switchover
  4955                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4956                           ;	Fail-Safe Clock Monitor Enable
  4957                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4958     8007                     	org	32775
  4959     8007  3FE4               	dw	16356
  4960                           
  4961                           ;Config register CONFIG2 @ 0x8008
  4962                           ;	Flash Memory Self-Write Protection
  4963                           ;	WRT = OFF, Write protection off
  4964                           ;	Voltage Regulator Capacitor Enable
  4965                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  4966                           ;	PLL Enable
  4967                           ;	PLLEN = ON, 4x PLL enabled
  4968                           ;	Stack Overflow/Underflow Reset Enable
  4969                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4970                           ;	Brown-out Reset Voltage Selection
  4971                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4972                           ;	Low-Voltage Programming Enable
  4973                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4974     8008                     	org	32776
  4975     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      5      17
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _WelcomeLight->_Streamer_SEG1_OFF
    _WelcomeLight->_Streamer_SEG1_ON
    _WelcomeLight->_Streamer_SEG2_ON
    _Streamer_SEG2_ON->_LED_SET
    _Streamer_SEG1_ON->_LED_SET
    _Streamer_SEG1_OFF->_LED_SET
    _LED_SET_Gradually_ON->_LED_SET
    _TrunLight->_LED_SET
    _testmode->_Streamer_SEG1_TEST
    _testmode->_Streamer_SEG2_TEST
    _Streamer_SEG2_TEST->_LED_SET
    _Streamer_SEG1_TEST->_LED_SET
    _Delay_ms->_Timer
    _LED_ON->_LED_SET
    _LED_OFF->_LED_SET
    _LED_SET->_PWM_SendData

Critical Paths under _main in BANK0

    _todo->_TrunLight

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   52769
                           _Delay_ms
                            _LED_OFF
                  _SYSTEM_Initialize
                              _Timer
                           _testmode
                               _todo
 ---------------------------------------------------------------------------------
 (1) _todo                                                 1     1      0   34012
               _LED_SET_Gradually_ON
                          _TrunLight
                       _WelcomeLight
 ---------------------------------------------------------------------------------
 (2) _WelcomeLight                                         1     1      0   22959
                           _Delay_ms
                            _LED_OFF
                             _LED_ON
               _LED_SET_Gradually_ON
                  _Streamer_SEG1_OFF
                   _Streamer_SEG1_ON
                   _Streamer_SEG2_ON
 ---------------------------------------------------------------------------------
 (3) _Streamer_SEG2_ON                                     5     5      0    4133
                                              9 COMMON     5     5      0
                           _Delay_ms
                            _LED_SET
 ---------------------------------------------------------------------------------
 (3) _Streamer_SEG1_ON                                     5     5      0    4133
                                              9 COMMON     5     5      0
                           _Delay_ms
                            _LED_SET
 ---------------------------------------------------------------------------------
 (3) _Streamer_SEG1_OFF                                    5     5      0    4133
                                              9 COMMON     5     5      0
                           _Delay_ms
                            _LED_SET
 ---------------------------------------------------------------------------------
 (3) _LED_SET_Gradually_ON                                 8     8      0    4088
                                              9 COMMON     4     4      0
                           _Delay_ms
                            _LED_SET
 ---------------------------------------------------------------------------------
 (2) _TrunLight                                            6     6      0    6898
                                              9 COMMON     1     1      0
                                              0 BANK0      5     5      0
                           _Delay_ms
                            _LED_OFF
                            _LED_SET
 ---------------------------------------------------------------------------------
 (1) _testmode                                             0     0      0   14760
                           _Delay_ms
                            _LED_OFF
                             _LED_ON
                 _Streamer_SEG1_TEST
                 _Streamer_SEG2_TEST
                     _Timer_TESTMODE
 ---------------------------------------------------------------------------------
 (2) _Timer_TESTMODE                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Streamer_SEG2_TEST                                   5     5      0    4155
                                              9 COMMON     5     5      0
                           _Delay_ms
                            _LED_SET
 ---------------------------------------------------------------------------------
 (2) _Streamer_SEG1_TEST                                   5     5      0    4133
                                              9 COMMON     5     5      0
                           _Delay_ms
                            _LED_SET
 ---------------------------------------------------------------------------------
 (4) _Delay_ms                                             4     2      2    1565
                                              1 COMMON     4     2      2
                              _Timer
 ---------------------------------------------------------------------------------
 (5) _Timer                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _LED_ON                                               2     2      0    2476
                                              9 COMMON     2     2      0
                            _LED_SET
 ---------------------------------------------------------------------------------
 (3) _LED_OFF                                              0     0      0    2431
                            _LED_SET
 ---------------------------------------------------------------------------------
 (4) _LED_SET                                              6     5      1    2431
                                              3 COMMON     6     5      1
                       _PWM_SendData
 ---------------------------------------------------------------------------------
 (5) _PWM_SendData                                         3     3      0     113
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM5_Initialize
                    _TMR2_Initialize
                    _TMR6_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM5_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Delay_ms
     _Timer
   _LED_OFF
     _LED_SET
       _PWM_SendData
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM5_Initialize
     _TMR2_Initialize
     _TMR6_Initialize
     _WDT_Initialize
   _Timer
   _testmode
     _Delay_ms
     _LED_OFF
     _LED_ON
       _LED_SET
     _Streamer_SEG1_TEST
       _Delay_ms
       _LED_SET
     _Streamer_SEG2_TEST
       _Delay_ms
       _LED_SET
     _Timer_TESTMODE
   _todo
     _LED_SET_Gradually_ON
       _Delay_ms
       _LED_SET
     _TrunLight
       _Delay_ms
       _LED_OFF
       _LED_SET
     _WelcomeLight
       _Delay_ms
       _LED_OFF
       _LED_ON
       _LED_SET_Gradually_ON
       _Streamer_SEG1_OFF
         _Delay_ms
         _LED_SET
       _Streamer_SEG1_ON
         _Delay_ms
         _LED_SET
       _Streamer_SEG2_ON
         _Delay_ms
         _LED_SET

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      5      11       6       21.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      1F      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
