

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Nov 13 08:48:58 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.20
  4390 ;; This function uses a non-reentrant model
  4391 ;;
  4392                           
  4393     03DA                     _PWM5_Initialize:	
  4394                           ;psect for function _PWM5_Initialize
  4395                           
  4396     03DA                     l1859:	
  4397                           ;incstack = 0
  4398                           ; Regs used in _PWM5_Initialize: [wreg+status,2+status,0]
  4399                           
  4400                           
  4401                           ;mcc_generated_files/pwm5.c: 69:  CCP5CON = 0x0C;
  4402     03DA  300C               	movlw	12
  4403     03DB  0026               	movlb	6	; select bank6
  4404     03DC  009E               	movwf	30	;volatile
  4405     03DD                     l1861:
  4406                           
  4407                           ;mcc_generated_files/pwm5.c: 72:  CCPR5L = 0x00;
  4408     03DD  019C               	clrf	28	;volatile
  4409     03DE                     l1863:
  4410                           
  4411                           ;mcc_generated_files/pwm5.c: 75:  CCPR5H = 0x00;
  4412     03DE  019D               	clrf	29	;volatile
  4413     03DF                     l1865:
  4414                           
  4415                           ;mcc_generated_files/pwm5.c: 78:  CCPTMRS1bits.C5TSEL = 0x2;
  4416     03DF  0025               	movlb	5	; select bank5
  4417     03E0  081F               	movf	31,w	;volatile
  4418     03E1  39FC               	andlw	-4
  4419     03E2  3802               	iorlw	2
  4420     03E3  009F               	movwf	31	;volatile
  4421     03E4                     l87:
  4422     03E4  0008               	return
  4423     03E5                     __end_of_PWM5_Initialize:
  4424                           
  4425                           	psect	text19
  4426     043E                     __ptext19:	
  4427 ;; *************** function _PIN_MANAGER_Initialize *****************
  4428 ;; Defined at:
  4429 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4430 ;; Parameters:    Size  Location     Type
  4431 ;;		None
  4432 ;; Auto vars:     Size  Location     Type
  4433 ;;		None
  4434 ;; Return value:  Size  Location     Type
  4435 ;;                  1    wreg      void 
  4436 ;; Registers used:
  4437 ;;		wreg, status,2
  4438 ;; Tracked objects:
  4439 ;;		On entry : 0/0
  4440 ;;		On exit  : 0/0
  4441 ;;		Unchanged: 0/0
  4442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4443 ;;      Params:         0       0       0       0       0       0       0       0
  4444 ;;      Locals:         0       0       0       0       0       0       0       0
  4445 ;;      Temps:          0       0       0       0       0       0       0       0
  4446 ;;      Totals:         0       0       0       0       0       0       0       0
  4447 ;;Total ram usage:        0 bytes
  4448 ;; Hardware stack levels used: 1
  4449 ;; This function calls:
  4450 ;;		Nothing
  4451 ;; This function is called by:
  4452 ;;		_SYSTEM_Initialize
  4453 ;; This function uses a non-reentrant model
  4454 ;;
  4455                           
  4456     043E                     _PIN_MANAGER_Initialize:	
  4457                           ;psect for function _PIN_MANAGER_Initialize
  4458                           
  4459     043E                     l1825:	
  4460                           ;incstack = 0
  4461                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4462                           
  4463                           
  4464                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  4465     043E  0022               	movlb	2	; select bank2
  4466     043F  0190               	clrf	16	;volatile
  4467                           
  4468                           ;mcc_generated_files/pin_manager.c: 61:     LATA = 0x00;
  4469     0440  018C               	clrf	12	;volatile
  4470                           
  4471                           ;mcc_generated_files/pin_manager.c: 62:     LATB = 0x00;
  4472     0441  018D               	clrf	13	;volatile
  4473                           
  4474                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x00;
  4475     0442  018E               	clrf	14	;volatile
  4476     0443                     l1827:
  4477                           
  4478                           ;mcc_generated_files/pin_manager.c: 68:     TRISE = 0x08;
  4479     0443  3008               	movlw	8
  4480     0444  0021               	movlb	1	; select bank1
  4481     0445  0090               	movwf	16	;volatile
  4482     0446                     l1829:
  4483                           
  4484                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0xEF;
  4485     0446  30EF               	movlw	239
  4486     0447  008C               	movwf	12	;volatile
  4487     0448                     l1831:
  4488                           
  4489                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xCD;
  4490     0448  30CD               	movlw	205
  4491     0449  008D               	movwf	13	;volatile
  4492     044A                     l1833:
  4493                           
  4494                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xCF;
  4495     044A  30CF               	movlw	207
  4496     044B  008E               	movwf	14	;volatile
  4497                           
  4498                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x00;
  4499     044C  0023               	movlb	3	; select bank3
  4500     044D  018D               	clrf	13	;volatile
  4501     044E                     l1835:
  4502                           
  4503                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x27;
  4504     044E  3027               	movlw	39
  4505     044F  008C               	movwf	12	;volatile
  4506     0450                     l1837:
  4507                           
  4508                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  4509     0450  0024               	movlb	4	; select bank4
  4510     0451  0190               	clrf	16	;volatile
  4511                           
  4512                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x08;
  4513     0452  3008               	movlw	8
  4514     0453  008D               	movwf	13	;volatile
  4515     0454                     l1839:
  4516                           
  4517                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 0;
  4518     0454  0021               	movlb	1	; select bank1
  4519     0455  1395               	bcf	21,7	;volatile
  4520     0456                     l1841:
  4521                           
  4522                           ;mcc_generated_files/pin_manager.c: 90:     APFCON = 0x00;
  4523     0456  0022               	movlb	2	; select bank2
  4524     0457  019D               	clrf	29	;volatile
  4525     0458                     l31:
  4526     0458  0008               	return
  4527     0459                     __end_of_PIN_MANAGER_Initialize:
  4528                           
  4529                           	psect	text20
  4530     03E5                     __ptext20:	
  4531 ;; *************** function _OSCILLATOR_Initialize *****************
  4532 ;; Defined at:
  4533 ;;		line 61 in file "mcc_generated_files/mcc.c"
  4534 ;; Parameters:    Size  Location     Type
  4535 ;;		None
  4536 ;; Auto vars:     Size  Location     Type
  4537 ;;		None
  4538 ;; Return value:  Size  Location     Type
  4539 ;;                  1    wreg      void 
  4540 ;; Registers used:
  4541 ;;		wreg, status,2
  4542 ;; Tracked objects:
  4543 ;;		On entry : 0/0
  4544 ;;		On exit  : 0/0
  4545 ;;		Unchanged: 0/0
  4546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4547 ;;      Params:         0       0       0       0       0       0       0       0
  4548 ;;      Locals:         0       0       0       0       0       0       0       0
  4549 ;;      Temps:          0       0       0       0       0       0       0       0
  4550 ;;      Totals:         0       0       0       0       0       0       0       0
  4551 ;;Total ram usage:        0 bytes
  4552 ;; Hardware stack levels used: 1
  4553 ;; This function calls:
  4554 ;;		Nothing
  4555 ;; This function is called by:
  4556 ;;		_SYSTEM_Initialize
  4557 ;; This function uses a non-reentrant model
  4558 ;;
  4559                           
  4560     03E5                     _OSCILLATOR_Initialize:	
  4561                           ;psect for function _OSCILLATOR_Initialize
  4562                           
  4563     03E5                     l1843:	
  4564                           ;incstack = 0
  4565                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4566                           
  4567                           
  4568                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x70;
  4569     03E5  3070               	movlw	112
  4570     03E6  0021               	movlb	1	; select bank1
  4571     03E7  0099               	movwf	25	;volatile
  4572     03E8                     l1845:
  4573                           
  4574                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  4575     03E8  0198               	clrf	24	;volatile
  4576     03E9                     l1847:
  4577                           
  4578                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  4579     03E9  0022               	movlb	2	; select bank2
  4580     03EA  0196               	clrf	22	;volatile
  4581     03EB                     l59:	
  4582                           ;mcc_generated_files/mcc.c: 71:     {;mcc_generated_files/mcc.c: 72:     }
  4583                           
  4584                           
  4585                           ;mcc_generated_files/mcc.c: 70:     while(PLLR == 0)
  4586     03EB  0021               	movlb	1	; select bank1
  4587     03EC  1F1A               	btfss	26,6	;volatile
  4588     03ED  2BEF               	goto	u731
  4589     03EE  2BF0               	goto	u730
  4590     03EF                     u731:
  4591     03EF  2BEB               	goto	l59
  4592     03F0                     u730:
  4593     03F0                     l62:
  4594     03F0  0008               	return
  4595     03F1                     __end_of_OSCILLATOR_Initialize:
  4596     007E                     btemp	set	126	;btemp
  4597     007E                     wtemp0	set	126
  4598                           
  4599                           	psect	config
  4600                           
  4601                           ;Config register CONFIG1 @ 0x8007
  4602                           ;	Oscillator Selection
  4603                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4604                           ;	Watchdog Timer Enable
  4605                           ;	WDTE = OFF, WDT disabled
  4606                           ;	Power-up Timer Enable
  4607                           ;	PWRTE = OFF, PWRT disabled
  4608                           ;	MCLR Pin Function Select
  4609                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4610                           ;	Flash Program Memory Code Protection
  4611                           ;	CP = OFF, Program memory code protection is disabled
  4612                           ;	Data Memory Code Protection
  4613                           ;	CPD = OFF, Data memory code protection is disabled
  4614                           ;	Brown-out Reset Enable
  4615                           ;	BOREN = ON, Brown-out Reset enabled
  4616                           ;	Clock Out Enable
  4617                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4618                           ;	Internal/External Switchover
  4619                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4620                           ;	Fail-Safe Clock Monitor Enable
  4621                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4622     8007                     	org	32775
  4623     8007  3FE4               	dw	16356
  4624                           
  4625                           ;Config register CONFIG2 @ 0x8008
  4626                           ;	Flash Memory Self-Write Protection
  4627                           ;	WRT = OFF, Write protection off
  4628                           ;	Voltage Regulator Capacitor Enable
  4629                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  4630                           ;	PLL Enable
  4631                           ;	PLLEN = ON, 4x PLL enabled
  4632                           ;	Stack Overflow/Underflow Reset Enable
  4633                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4634                           ;	Brown-out Reset Voltage Selection
  4635                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4636                           ;	Low-Voltage Programming Enable
  4637                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4638     8008                     	org	32776
  4639     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         17
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      5      22
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _WelcomeLight->_Streamer_SEG1_OFF
    _WelcomeLight->_Streamer_SEG1_ON
    _WelcomeLight->_Streamer_SEG2_ON
    _Streamer_SEG2_ON->_LED_SET
    _Streamer_SEG1_ON->_LED_SET
    _Streamer_SEG1_OFF->_LED_SET
    _LED_SET_Gradually_ON->_LED_SET
    _LED_ON->_LED_SET
    _TrunLight->_LED_SET
    _LED_OFF->_LED_SET
    _LED_SET->_PWM_SendData
    _Delay_ms->_Timer

Critical Paths under _main in BANK0

    _main->_TrunLight
    _todo->_TrunLight

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   84309
                           _Delay_ms
                            _LED_OFF
                  _SYSTEM_Initialize
                              _Timer
                          _TrunLight
                       _WelcomeLight
                               _todo
 ---------------------------------------------------------------------------------
 (1) _todo                                                 1     1      0   41274
               _LED_SET_Gradually_ON
                          _TrunLight
                       _WelcomeLight
 ---------------------------------------------------------------------------------
 (2) _WelcomeLight                                         1     1      0   27259
                           _Delay_ms
                            _LED_OFF
                             _LED_ON
               _LED_SET_Gradually_ON
                  _Streamer_SEG1_OFF
                   _Streamer_SEG1_ON
                   _Streamer_SEG2_ON
 ---------------------------------------------------------------------------------
 (3) _Streamer_SEG2_ON                                     5     5      0    4589
                                              9 COMMON     5     5      0
                           _Delay_ms
                            _LED_SET
 ---------------------------------------------------------------------------------
 (3) _Streamer_SEG1_ON                                     5     5      0    4589
                                              9 COMMON     5     5      0
                           _Delay_ms
                            _LED_SET
 ---------------------------------------------------------------------------------
 (3) _Streamer_SEG1_OFF                                    5     5      0    4589
                                              9 COMMON     5     5      0
                           _Delay_ms
                            _LED_SET
 ---------------------------------------------------------------------------------
 (3) _LED_SET_Gradually_ON                                 7     7      0    4543
                                              9 COMMON     4     4      0
                           _Delay_ms
                            _LED_SET
 ---------------------------------------------------------------------------------
 (3) _LED_ON                                               2     2      0    2552
                                              9 COMMON     2     2      0
                            _LED_SET
 ---------------------------------------------------------------------------------
 (2) _TrunLight                                            7     7      0    9376
                                              9 COMMON     2     2      0
                                              0 BANK0      5     5      0
                           _Delay_ms
                            _LED_OFF
                            _LED_SET
 ---------------------------------------------------------------------------------
 (3) _LED_OFF                                              0     0      0    4452
                           _Delay_ms
                            _LED_SET
 ---------------------------------------------------------------------------------
 (4) _LED_SET                                              6     5      1    2507
                                              3 COMMON     6     5      1
                       _PWM_SendData
 ---------------------------------------------------------------------------------
 (5) _PWM_SendData                                         3     3      0     113
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _Delay_ms                                             4     2      2    1945
                                              1 COMMON     4     2      2
                              _Timer
 ---------------------------------------------------------------------------------
 (5) _Timer                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM5_Initialize
                    _TMR2_Initialize
                    _TMR6_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM5_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Delay_ms
     _Timer
   _LED_OFF
     _Delay_ms
     _LED_SET
       _PWM_SendData
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM5_Initialize
     _TMR2_Initialize
     _TMR6_Initialize
     _WDT_Initialize
   _Timer
   _TrunLight
     _Delay_ms
     _LED_OFF
     _LED_SET
   _WelcomeLight
     _Delay_ms
     _LED_OFF
     _LED_ON
       _LED_SET
     _LED_SET_Gradually_ON
       _Delay_ms
       _LED_SET
     _Streamer_SEG1_OFF
       _Delay_ms
       _LED_SET
     _Streamer_SEG1_ON
       _Delay_ms
       _LED_SET
     _Streamer_SEG2_ON
       _Delay_ms
       _LED_SET
   _todo
     _LED_SET_Gradually_ON
     _TrunLight
     _WelcomeLight

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      24       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      5      16       6       27.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      24      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Nov 13 08:48:58 2025

                             _i 0022                              l31 0458                              l62 03F0  
                            l56 0410                              l65 03B7                              l59 03EB  
                            l76 03C5                              l87 03E4                              l98 03CF  
                           l215 046F                             l231 03D9                             l401 05FC  
                           l217 0474                             l225 0426                             l241 04E8  
                           l305 06A0                             l314 06EB                             l219 047E  
                           l251 0570                             l307 06BA                             l420 043D  
                           l228 03FD                             l341 07F4                             l176 03B3  
                           l266 052C                             l291 063F                             l276 05B4  
                           l284 0614                             l390 05BA                             l298 066A  
                           l388 05B5                             l399 05F9                             u500 05C5  
                           u501 05C4                             u510 05D0                             _PR2 001B  
                           u511 05CF                             u520 05D8                             u600 0426  
                           u521 05D7                             u601 0425                             u530 05E5  
                           u610 04D2                             _PR6 041D                             u531 05E4  
                           u611 04D1                             u540 05ED                             u620 04D7  
                           u700 05A5                             u541 05EC                             u621 04D6  
                           u701 05A4                             u550 05F5                             u630 04E8  
                           u710 05AA                             u551 05F4                             u631 04E7  
                           u711 05A9                             u560 0468                             u640 0561  
                           u720 05B4                             u561 0467                             u641 0560  
                           u721 05B3                             u730 03F0                             u490 05BA  
                           u570 0474                             u650 0566                             u731 03EF  
                           u491 05B9                             u571 0473                             u635 04E4  
                           u651 0565                             u580 047C                             u900 0741  
                           u660 0570                             u581 047B                             u901 0740  
                           u661 056F                             u590 043D                             u910 077F  
                           u670 051D                             u591 043C                             u911 077E  
                           u671 051C                             u920 0784                             u680 0522  
                           u921 0783                             u681 0521                             u930 078E  
                           u690 052C                             u595 0439                             u931 078D  
                           u691 052B                             u940 0793                             u941 0792  
                           u950 07CA                             u870 0706                             u951 07C9  
                           u871 0705                             u960 07CF                             u880 0737  
                           u961 07CE                             u881 0736                             u970 07D5  
                           u890 073C                             u971 07D4                             u891 073B  
                           u980 07E5                             u981 07E4               TrunLight@seg1_num 0034  
             TrunLight@seg2_num 0035                 _TMR2_Initialize 03BE                             wreg 0009  
               __end_of_LED_OFF 03FE                 __end_of_LED_SET 0427                            l2001 0788  
                          l2011 07A0                            l2003 078E                            l2013 07A7  
                          l2005 0793                            l2021 07CF                            l2031 07EF  
                          l2023 07D5                            l2015 07B2                            l2007 0795  
                          l2033 03FE                            l2025 07D8                            l2017 07B9  
                          l2009 079B                            l2027 07DF                            l2019 07CA  
                          l2029 07E5                            l2301 0635                            l2311 065B  
                          l2303 063A                            l2321 0679                            l2313 0660  
                          l2305 0641                            l2331 06A2                            l2323 0686  
                          l2315 0665                            l2307 0647                            l1701 042F  
                          l2341 06C3                            l2333 06AC                            l2325 068B  
                          l2317 066C                            l2309 064E                            l1703 0432  
                          l1711 041C                            l2343 06CA                            l2335 06B2  
                          l2327 0695                            l2319 0672                            l2351 03B3  
                          l1713 0420                            l1705 0412                            l1721 04B0  
                          l1801 0575                            l2345 06D7                            l2337 06B5  
                          l2329 069B                            l2281 05FD                            l1651 05C6  
                          l1643 05B5                            l1707 0416                            l1715 03F1  
                          l1731 04B8                            l1723 04B0                            l1811 0585  
                          l2347 06DC                            l2339 06BD                            l2291 060F  
                          l2283 05FF                            l2371 0489                            l1661 05DD  
                          l1653 05CA                            l1645 05BB                            l1709 0418  
                          l1717 03D1                            l1733 04BE                            l1741 052E  
                          l1821 05AA                            l1813 058B                            l1805 0576  
                          l2349 06E6                            l2293 0616                            l2285 0601  
                          l2381 049C                            l2373 048C                            l2365 047F  
                          l1831 0448                            l1671 05E9                            l1663 05DE  
                          l1655 05D0                            l1647 05BF                            l1719 03D3  
                          l1735 04C5                            l1751 0536                            l1743 0530  
                          l1823 05AE                            l1815 0591                            l1807 057B  
                          l2295 061C                            l2287 0602                            l2383 04A3  
                          l2375 048F                            l2367 047F                            l1841 0456  
                          l1833 044A                            l1825 043E                            l1673 05ED  
                          l1665 05E0                            l1649 05C5                            l1657 05D4  
                          l1681 045A                            l1737 04D2                            l1729 04B2  
                          l1761 0554                            l1753 053C                            l1745 0531  
                          l1817 0598                            l1809 057F                            l2297 0623  
                          l2289 0609                            l2385 04A8                            l2377 0492  
                          l2369 0482                            l1843 03E5                            l1835 044E  
                          l1827 0443                            l1851 03C6                            l1675 05F0  
                          l1667 05E5                            l1659 05D8                            l1691 0475  
                          l1683 045E                            l1739 04D7                            l1771 04EC  
                          l1763 0561                            l1755 0542                            l1819 05A5  
                          l2299 0630                            l2379 0498                            l1845 03E8  
                          l1837 0450                            l1829 0446                            l1861 03DD  
                          l1853 03C9                            l1677 05F1                            l1669 05E8  
                          l1693 047C                            l1685 0462                            l1781 04F9  
                          l1773 04ED                            l1765 0566                            l1757 0547  
                          l1749 0532                            l1847 03E9                            l1839 0454  
                          l1863 03DE                            l1871 03C2                            l1855 03CA  
                          l1679 05F5                            l1695 0427                            l1687 0468  
                          l1951 06F1                            l1791 051D                            l1783 04FE  
                          l1767 056A                            l1759 054D                            l1865 03DF  
                          l1873 03C3                            l1857 03CC                            l1849 03B4  
                          l1697 042B                            l1689 046C                            l1961 0700  
                          l1953 06F3                            l1945 06EE                            l1793 0522  
                          l1785 0503                            l1777 04EE                            l1769 04EA  
                          l1859 03DA                            l1867 03BE                            l1699 042D  
                          l1971 0737                            l1963 0706                            l1955 06F5  
                          l1947 06EE                            l1795 0526                            l1787 0509  
                          l1779 04F2                            l1869 03C1                            l1981 0742  
                          l1965 071D                            l1973 073C                            l1957 06F6  
                          l1949 06F0                            l1789 0510                            l1797 0572  
                          l1991 0765                            l1983 074A                            l1975 0741  
                          l1967 0723                            l1959 06F9                            l1799 0574  
                          l1993 076B                            l1985 0750                            l1969 072A  
                          l1995 0772                            l1987 0757                            l1997 077F  
                          l1989 075E                            l1999 0784                            u1400 0665  
                          u1401 0664                            u1410 0686                            u1411 0685  
                          u1420 068B                            u1340 060F                            u1421 068A  
                          u1341 060E                            _LATA 010C                            u1430 069B  
                          u1350 0630                            _LATB 010D                            u1431 069A  
                          u1351 062F                            _LATC 010E                            u1440 06B2  
                          u1360 0635                            u1441 06B1                            u1361 0634  
                          _LATE 0110                            u1450 06D7                            u1370 063A  
                          u1451 06D6                            u1371 0639                            u1460 06DC  
                          u1380 065B                            u1461 06DB                            u1381 065A  
                          u1390 0660                            u1470 0498                            u1391 065F  
                          u1471 0497                            u1480 04A3                            u1481 04A2  
                          u1490 04A8                            u1491 04A7                            _PLLR 04D6  
                          _TMR2 001A                            _TMR6 041C                            _WPUB 020D  
                          _WPUE 0210                            _fACC 0028                            _fDRL 0026  
                          _fPOS 0027                            _main 047F                            _mode 0030  
                          _todo 03B3                            fsr0h 0005                            indf0 0000  
                          fsr0l 0004                            btemp 007E                     LED_SET@data 0076  
                  _PWM_SendData 0459                            start 0002                 _PWM5_Initialize 03DA  
         PWM_SendData@InputData 0070   __end_of_OSCILLATOR_Initialize 03F1                           ?_main 0070  
                         ?_todo 0070                           _T2CON 001C                           _T6CON 041E  
